Documentation in null; /perl5language.png -> POD file at 0 in perl5140delta.pod
    Use of uninitialized value in... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107388 in perl5140delta.pod

      Opening a glob reference via open($fh, ">", \*glob) no longer causes the glob to be corrupted when the filehandle is printed to.  This wo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107558 in perl5140delta.pod

      PerlIO no longer crashes when called recursively, such as from a signal handler.  Now it just leaks memory [perl #75556]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107794 in perl5140delta.pod

      Most I/O functions were not warning for unopened handles unless the "closed" and "unopened" warnings categories were both enabled.  Now o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107926 in perl5140delta.pod

      There have been several fixes to PerlIO layers:  When binmode(FH, ":crlf") pushes the :crlf layer on top of the stack, it no longer enabl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108178 in perl5140delta.pod

    Regular Expression Bug Fixes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 108850 in perl5140delta.pod

      The regular expression engine no longer loops when matching "\N{LATIN SMALL LIGATURE FF}" =~ /f+/i and similar expressions [perl #72998] ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108894 in perl5140delta.pod

      The trie runtime code should no longer allocate massive amounts of memory, fixing #74484. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109054 in perl5140delta.pod

      Syntax errors in (?{...}) blocks no longer cause panic messages [perl #2353]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109154 in perl5140delta.pod

      A pattern like (?:(o){2})? no longer causes a "panic" error [perl #39233]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109249 in perl5140delta.pod

      A fatal error in regular expressions containing (.*?) when processing UTF-8 data has been fixed [perl #75680] (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109337 in perl5140delta.pod

      An erroneous regular expression engine optimisation that caused regex verbs like *COMMIT sometimes to be ignored has been removed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109470 in perl5140delta.pod

      The regular expression bracketed character class [\8\9] was effectively the same as [89\000], incorrectly matching a NULL character.  It ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109614 in perl5140delta.pod

      A regular expression match in the right-hand side of a global substitution (s///g) that is in the same scope will no longer cause match v... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109973 in perl5140delta.pod

      Several cases in which characters in the Latin-1 non-ASCII range (0x80 to 0xFF) used not to match themselves, or used to match both a cha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110325 in perl5140delta.pod

      Matching a Unicode character against an alternation containing characters that happened to match continuation bytes in the former's UTF8 ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110620 in perl5140delta.pod

      The trie optimisation was not taking empty groups into account, preventing "foo" from matching /\A(?:(?:)foo|bar|zot)\z/ [perl #78356]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110866 in perl5140delta.pod

      A pattern containing a + inside a lookahead would sometimes cause an incorrect match failure in a global match (for example, /(?=(\S+))/g... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111015 in perl5140delta.pod

      A regular expression optimisation would sometimes cause a match with a {n,m} quantifier to fail when it should have matched [perl #79152]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111185 in perl5140delta.pod

      Case-insensitive matching in regular expressions compiled under use locale now works much more sanely when the pattern or target string i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111337 in perl5140delta.pod

      The (?|...) regular expression construct no longer crashes if the final branch has more sets of capturing parentheses than any other bran... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112155 in perl5140delta.pod

      A bug has been fixed in the implementation of {...} quantifiers in regular expressions that prevented the code block in /((\w+)(?{ print ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112445 in perl5140delta.pod

    Syntax/Parsing Bugs in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 112663 in perl5140delta.pod

      when (scalar) {...} no longer crashes, but produces a syntax error [perl #74114] (5.12.1). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112698 in perl5140delta.pod

      A label right before a string eval (foo: eval $string) no longer causes the label to be associated also with the first statement inside t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112802 in perl5140delta.pod

      The no 5.13.2 form of no no longer tries to turn on features or pragmata (like strict) [perl #70075] (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112984 in perl5140delta.pod

      BEGIN {require 5.12.0} now behaves as documented, rather than behaving identically to use 5.12.0.  Previously, require in a BEGIN block w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113114 in perl5140delta.pod

      A regression introduced in Perl 5.12.0, making my $x = 3; $x = length(undef) result in $x set to 3 has been fixed.  $x will now be undef ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113415 in perl5140delta.pod

      When strict "refs" mode is off, %{...} in rvalue context returns undef if its argument is undefined.  An optimisation introduced in Perl ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113605 in perl5140delta.pod

      Constant-folding used to cause    $text =~ ( 1 ? /phoo/ : /bear/)
 to turn into    $text =~ /phoo/
 at compile time.  Now it correctly ma... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113995 in perl5140delta.pod

      Parsing Perl code (either with string eval or by loading modules) from within a UNITCHECK block no longer causes the interpreter to crash... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114177 in perl5140delta.pod

      String evals no longer fail after 2 billion scopes have been compiled [perl #83364]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114346 in perl5140delta.pod

      The parser no longer hangs when encountering certain Unicode characters, such as U+387 [perl #74022]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114444 in perl5140delta.pod

      Defining a constant with the same name as one of Perl's special blocks (like INIT) stopped working in 5.12.0, but has now been fixed [per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114556 in perl5140delta.pod

      A reference to a literal value used as a hash key ($hash{\"foo"}) used to be stringified, even if the hash was tied [perl #79178]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114717 in perl5140delta.pod

      A closure containing an if statement followed by a constant or variable is no longer treated as a constant [perl #63540]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114861 in perl5140delta.pod

      state can now be used with attributes.  It used to mean the same thing as my if any attributes were present [perl #68658]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114996 in perl5140delta.pod

      Expressions like @$a > 3 no longer cause $a to be mentioned in the "Use of uninitialized value in numeric gt" warning when $a is undefine... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 115135 in perl5140delta.pod

      Accessing an element of a package array with a hard-coded number (as opposed to an arbitrary expression) would crash if the array did not... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 115391 in perl5140delta.pod

      The -C command-line option, when used on the shebang line, can now be followed by other options [perl #72434]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 115743 in perl5140delta.pod

      The B module was returning B::OPs instead of B::LOGOPs for entertry [perl #80622].  This was due to a bug in the Perl core, not in B itself. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 115867 in perl5140delta.pod

    Stashes, Globs and Method Lookup in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 116040 in perl5140delta.pod

      null in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 116470 in perl5140delta.pod

        The following used to have erratic effects on method resolution, because the "isa" caches were not reset or otherwise ended up listing th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116477 in perl5140delta.pod

          Aliasing packages by assigning to globs [perl #77358] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116672 in perl5140delta.pod

          Deleting packages by deleting their containing stash elements in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116733 in perl5140delta.pod

          Undefining the glob containing a package (undef *Foo::) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116802 in perl5140delta.pod

          Undefining an ISA glob (undef *Foo::ISA) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116868 in perl5140delta.pod

          Deleting an ISA stash element (delete $Foo::{ISA}) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116919 in perl5140delta.pod

          Sharing @ISA arrays between classes (via *Foo::ISA = \@Bar::ISA or *Foo::ISA = *Bar::ISA) [perl #77238] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116980 in perl5140delta.pod

        Typeglob assignments would crash if the glob's stash no longer existed, so long as the glob assigned to were named ISA or the glob on eit... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117187 in perl5140delta.pod

        PL_isarev, which is accessible to Perl via mro::get_isarev is now updated properly when packages are deleted or removed from the @ISA of ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117388 in perl5140delta.pod

      null in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 117747 in perl5140delta.pod

        Some work has been done on the internal pointers that link between symbol tables (stashes), typeglobs, and subroutines.  This has the eff... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117755 in perl5140delta.pod

        Assigning a reference to a glob copy now assigns to a glob slot instead of overwriting the glob with a scalar [perl #1804] [perl #77508]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 118092 in perl5140delta.pod

        A bug when replacing the glob of a loop variable within the loop has been fixed [perl #21469].  This means the following code will no lon... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 118240 in perl5140delta.pod

        Assigning a glob to a PVLV used to convert it to a plain string.  Now it works correctly, and a PVLV can hold a glob.  This would happen ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 118441 in perl5140delta.pod

        When trying to report Use of uninitialized value $Foo::BAR, crashes could occur if the glob holding the global variable in question had b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 118861 in perl5140delta.pod

        During the restoration of a localised typeglob on scope exit, any destructors called as a result would be able to see the typeglob in an ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 119171 in perl5140delta.pod

        If a typeglob is freed while a subroutine attached to it is still referenced elsewhere, the subroutine is renamed to __ANON__ in the same... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 119787 in perl5140delta.pod

        Subroutines and package variables inside a package whose name ends with :: can now be accessed with a fully qualified name. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120324 in perl5140delta.pod

    Unicode in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 120468 in perl5140delta.pod

      What has become known as "the Unicode Bug" is almost completely resolved in this release.  Under use feature 'unicode_strings' (which is ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120491 in perl5140delta.pod

        The now-deprecated, user-defined case-changing functions require utf8-encoded strings to operate.  The CPAN module Unicode::Casing has be... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120829 in perl5140delta.pod

        quotemeta() (and its in-line equivalent \Q) can also give different results depending on whether a string is encoded in UTF-8.  See perlu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 121089 in perl5140delta.pod

      Handling of Unicode non-character code points has changed. Previously they were mostly considered illegal, except that in some place only... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 121275 in perl5140delta.pod

      Case-insensitive "/i" regular expression matching of Unicode characters that match multiple characters now works much more as intended.  ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 121735 in perl5140delta.pod

      Naming a deprecated character in \N{NAME} no longer leaks memory. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 122809 in perl5140delta.pod

      We fixed a bug that could cause \N{NAME} constructs followed by a single "." to be parsed incorrectly [perl #74978] (5.12.1). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 122891 in perl5140delta.pod

      chop now correctly handles characters above "\x{7fffffff}" [perl #73246]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123036 in perl5140delta.pod

      Passing to index an offset beyond the end of the string when the string is encoded internally in UTF8 no longer causes panics [perl #75898]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123126 in perl5140delta.pod

      warn() and die() now respect utf8-encoded scalars [perl #45549]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123280 in perl5140delta.pod

      Sometimes the UTF8 length cache would not be reset on a value returned by substr, causing length(substr($uni_string, ...)) to give wrong ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123355 in perl5140delta.pod

    Ties, Overloading and Other Magic in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 123616 in perl5140delta.pod

      Overloading now works properly in conjunction with tied variables.  What formerly happened was that most ops checked their arguments for ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123665 in perl5140delta.pod

      Various instances of magic (like tie methods) being called on tied variables too many or too few times have been fixed:    $tied->() did ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123978 in perl5140delta.pod

        $tied->() did not always call FETCH [perl #8438]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124115 in perl5140delta.pod

        Filetest operators and y/// and tr/// were calling FETCH too many times. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124182 in perl5140delta.pod

        The = operator used to ignore magic on its right-hand side if the scalar happened to hold a typeglob (if a typeglob was the last thing re... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124271 in perl5140delta.pod

        Dereference operators used to ignore magic if the argument was a reference already (such as from a previous FETCH) [perl #72144]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124478 in perl5140delta.pod

        splice now calls set-magic (so changes made by splice @ISA are respected by method calls) [perl #78400]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124618 in perl5140delta.pod

        In-memory files created by open($fh, ">", \$buffer) were not calling FETCH/STORE at all [perl #43789] (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124739 in perl5140delta.pod

        utf8::is_utf8() now respects get-magic (like $1) (5.12.1). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124868 in perl5140delta.pod

      Non-commutative binary operators used to swap their operands if the same tied scalar was used for both operands and returned a different ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124947 in perl5140delta.pod

      String eval now detects taintedness of overloaded or tied arguments [perl #75716]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125257 in perl5140delta.pod

      String eval and regular expression matches against objects with string overloading no longer cause memory corruption or crashes [perl #77... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125353 in perl5140delta.pod

      readline|perlfunc/"readline EXPR" now honors <> overloading on tied arguments. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125509 in perl5140delta.pod

      <expr> always respects overloading now if the expression is overloaded.  Because "<> as glob" was parsed differently from "<> as filehand... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125608 in perl5140delta.pod

      The fallback behaviour of overloading on binary operators was asymmetric [perl #71286]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126046 in perl5140delta.pod

      Magic applied to variables in the main package no longer affects other packages. See /Magic variables outside the main package above [per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126144 in perl5140delta.pod

      Sometimes magic (ties, taintedness, etc.) attached to variables could cause an object to last longer than it should, or cause a crash if ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126305 in perl5140delta.pod

      DESTROY methods of objects implementing ties are no longer able to crash by accessing the tied variable through a weak reference [perl #8... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126543 in perl5140delta.pod

      Fixed a regression of kill() when a match variable is used for the process ID to kill [perl #75812]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126697 in perl5140delta.pod

      $AUTOLOAD used to remain tainted forever if it ever became tainted.  Now it is correctly untainted if an autoloaded method is called and ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126808 in perl5140delta.pod

      sprintf now dies when passed a tainted scalar for the format.  It did already die for arbitrary expressions, but not for simple scalars [... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126991 in perl5140delta.pod

      lc, uc, lcfirst, and ucfirst no longer return untainted strings when the argument is tainted.  This has been broken since perl 5.8.9 [per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127155 in perl5140delta.pod

    The Debugger in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 127332 in perl5140delta.pod

      The Perl debugger now also works in taint mode [perl #76872]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127360 in perl5140delta.pod

      Subroutine redefinition works once more in the debugger [perl #48332]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127432 in perl5140delta.pod

      When -d is used on the shebang (#!) line, the debugger now has access to the lines of the main program.  In the past, this sometimes work... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127513 in perl5140delta.pod

      A possible memory leak when using caller()|perlfunc/"caller EXPR" to set @DB::args has been fixed (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127780 in perl5140delta.pod

      Perl no longer stomps on $DB::single, $DB::trace, and $DB::signal  if these variables already have values when $^P is assigned to [perl #... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127904 in perl5140delta.pod

      #line directives in string evals were not properly updating the arrays of lines of code (@{"_< ..."}) that the debugger (or any debugging... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 128071 in perl5140delta.pod

    Threads in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 128471 in perl5140delta.pod

      Perl no longer accidentally clones lexicals in scope within active stack frames in the parent when creating a child thread [perl #73086]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 128494 in perl5140delta.pod

      Several memory leaks in cloning and freeing threaded Perl interpreters have been fixed [perl #77352]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 128642 in perl5140delta.pod

      Creating a new thread when directory handles were open used to cause a crash, because the handles were not cloned, but simply passed to t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 128754 in perl5140delta.pod

      The typeglob *,, which holds the scalar variable $, (output field separator), had the wrong reference count in child threads. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 129157 in perl5140delta.pod

      [perl #78494] When pipes are shared between threads, the close function (and any implicit close, such as on thread exit) no longer blocks. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 129299 in perl5140delta.pod

      Perl now does a timely cleanup of SVs that are cloned into a new thread but then discovered to be orphaned (that is, their owners are not... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 129451 in perl5140delta.pod

    Scoping and Subroutines in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 129691 in perl5140delta.pod

      Lvalue subroutines are again able to return copy-on-write scalars.  This had been broken since version 5.10.0 [perl #75656] (5.12.3). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 129730 in perl5140delta.pod

      require no longer causes caller to return the wrong file name for the scope that called require and other scopes higher up that had the s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 129874 in perl5140delta.pod

      sort with a ($$)-prototyped comparison routine used to cause the value of @_ to leak out of the sort.  Taking a reference to @_ within th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 130059 in perl5140delta.pod

      Match variables (like $1) no longer persist between calls to a sort subroutine [perl #76026]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 130271 in perl5140delta.pod

      Iterating with foreach over an array returned by an lvalue sub now works [perl #23790]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 130378 in perl5140delta.pod

      $@ is now localised during calls to binmode to prevent action at a distance [perl #78844]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 130479 in perl5140delta.pod

      Calling a closure prototype (what is passed to an attribute handler for a closure) now results in a "Closure prototype called" error mess... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 130586 in perl5140delta.pod

      Mentioning a read-only lexical variable from the enclosing scope in a string eval no longer causes the variable to become writable [perl ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 130771 in perl5140delta.pod

    Signals in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 130937 in perl5140delta.pod

      Within signal handlers, $! is now implicitly localized. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 130960 in perl5140delta.pod

      CHLD signals are no longer unblocked after a signal handler is called if they were blocked before by POSIX::sigprocmask [perl #82040]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 131029 in perl5140delta.pod

      A signal handler called within a signal handler could cause leaks or double-frees.  Now fixed [perl #76248]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 131177 in perl5140delta.pod

    Miscellaneous Memory Leaks in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 131303 in perl5140delta.pod

      Several memory leaks when loading XS modules were fixed (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 131345 in perl5140delta.pod

      substr()|perlfunc/"substr EXPR,OFFSET,LENGTH,REPLACEMENT", pos()|perlfunc/"index STR,SUBSTR,POSITION", keys()|perlfunc/"keys HASH", and v... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 131421 in perl5140delta.pod

      The postincrement and postdecrement operators, ++ and --, used to cause leaks when used on references.  This has now been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 131787 in perl5140delta.pod

      Nested map and grep blocks no longer leak memory when processing large lists [perl #48004]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 131932 in perl5140delta.pod

      use VERSION and no VERSION no longer leak memory [perl #78436] [perl #69050]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 132040 in perl5140delta.pod

      .= followed by <> or readline would leak memory if $/ contained characters beyond the octet range and the scalar assigned to happened to ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 132140 in perl5140delta.pod

      eval 'BEGIN{die}' no longer leaks memory on non-threaded builds. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 132348 in perl5140delta.pod

    Memory Corruption and Crashes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 132433 in perl5140delta.pod

      glob() no longer crashes when %File::Glob:: is empty and CORE::GLOBAL::glob isn't present [perl #75464] (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 132478 in perl5140delta.pod

      readline() has been fixed when interrupted by signals so it no longer returns the "same thing" as before or random memory. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 132608 in perl5140delta.pod

      When assigning a list with duplicated keys to a hash, the assignment used to return garbage and/or freed values:      @a = %h = (list wit... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 132741 in perl5140delta.pod

      The mechanism for freeing objects in globs used to leave dangling pointers to freed SVs, meaning Perl users could see corrupted state dur... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 132952 in perl5140delta.pod

      The interpreter no longer crashes when freeing deeply-nested arrays of arrays.  Hashes have not been fixed yet [perl #44225]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 133290 in perl5140delta.pod

