Documentation in null; /perl5language.png -> POD file at 0 in perl5200delta.pod
      Parameter prototypes attached to lexical subroutines are now respected when compiling sub calls without parentheses.  Previously, the pro... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85313 in perl5200delta.pod

      Syntax errors in lexical subroutines in combination with calls to the same subroutines no longer cause crashes at compile time. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85531 in perl5200delta.pod

      Deep recursion warnings no longer crash lexical subroutines. [RT #118521] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85669 in perl5200delta.pod

      The dtrace sub-entry probe now works with lexical subs, instead of crashing [perl #118305]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85753 in perl5200delta.pod

      Undefining an inlinable lexical subroutine (my sub foo() { 42 } undef &foo) would result in a crash if warnings were turned on. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85855 in perl5200delta.pod

      An undefined lexical sub used as an inherited method no longer crashes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85996 in perl5200delta.pod

      The presence of a lexical sub named "CORE" no longer stops the CORE:: prefix from working. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86078 in perl5200delta.pod

    Everything Else in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 86186 in perl5200delta.pod

      The OP allocation code now returns correctly aligned memory in all cases for struct pmop. Previously it could return memory only aligned ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86219 in perl5200delta.pod

      Evaluating large hashes in scalar context is now much faster, as the number of used chains in the hash is now cached for larger hashes. S... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86559 in perl5200delta.pod

      Perl v5.16 inadvertently introduced a bug whereby calls to XSUBs that were not visible at compile time were treated as lvalues and could ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86874 in perl5200delta.pod

      In Perl v5.18.0 dualvars that had an empty string for the string part but a non-zero number for the number part starting being treated as... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87120 in perl5200delta.pod

      Since Perl v5.12, inlining of constants that override built-in keywords of the same name had countermanded use subs, causing subsequent m... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87421 in perl5200delta.pod

      The warning produced by -l $handle now applies to IO refs and globs, not just to glob refs.  That warning is also now UTF8-clean. [RT #11... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87654 in perl5200delta.pod

      delete local $ENV{nonexistent_env_var} no longer leaks memory. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87810 in perl5200delta.pod

      sort and require followed by a keyword prefixed with CORE:: now treat it as a keyword, and not as a subroutine or module name. [RT #24482] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87886 in perl5200delta.pod

      Through certain conundrums, it is possible to cause the current package to be freed.  Certain operators (bless, reset, open, eval) could ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88044 in perl5200delta.pod

      Aliasing filehandles through glob-to-glob assignment would not update internal method caches properly if a package of the same name as th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88279 in perl5200delta.pod

      ./Configure -de -Dusevendorprefix didn't default. [RT #64126] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88537 in perl5200delta.pod

      The Statement unlikely to be reached warning was listed in perldiag as an exec-category warning, but was enabled and disabled by the synt... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88612 in perl5200delta.pod

      The "Replacement list is longer that search list" warning for tr/// and y/// no longer occurs in the presence of the /c flag. [RT #118047] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88905 in perl5200delta.pod

      Stringification of NVs are not cached so that the lexical locale controls stringification of the decimal point. [perl #108378] [perl #115... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89063 in perl5200delta.pod

      There have been several fixes related to Perl's handling of locales.  perl #38193 was described above in /Internal Changes. Also fixed is... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89215 in perl5200delta.pod

      Compiling a split operator whose third argument is a named constant evaluating to 0 no longer causes the constant's value to change. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89655 in perl5200delta.pod

      A named constant used as the second argument to index no longer gets coerced to a string if it is a reference, regular expression, dualva... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89801 in perl5200delta.pod

      A named constant evaluating to the undefined value used as the second argument to index no longer produces "uninitialized" warnings at co... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89959 in perl5200delta.pod

      When a scalar was returned from a subroutine in @INC, the referenced scalar was magically converted into an IO thingy, possibly resulting... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90162 in perl5200delta.pod

      Certain uses of the sort operator are optimised to modify an array in place, such as @a = sort @a.  During the sorting, the array is made... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90437 in perl5200delta.pod

      $a and $b inside a sort block are aliased to the actual arguments to sort, so they can be modified through those two variables.  This did... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90723 in perl5200delta.pod

      The arguments to sort are now all in list context.  If the sort itself were called in void or scalar context, then some, but not all, of ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90983 in perl5200delta.pod

      Subroutine prototypes with Unicode characters above U+00FF were getting mangled during closure cloning.  This would happen with subroutin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91191 in perl5200delta.pod

      UNIVERSAL::can now treats its first argument the same way that method calls do: Typeglobs and glob references with non-empty IO slots are... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91413 in perl5200delta.pod

      Method calls on typeglobs (e.g., *ARGV->getline) used to stringify the typeglob and then look it up again.  Combined with changes in Perl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91696 in perl5200delta.pod

      Assigning a vstring to a tied variable or to a subroutine argument aliased to a nonexistent hash or array element now works, without flat... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92155 in perl5200delta.pod

      pos, tie, tied and untie did not work properly on subroutine arguments aliased to nonexistent hash and array elements [perl #77814, #27010]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92344 in perl5200delta.pod

      The => fat arrow operator can now quote built-in keywords even if it occurs on the next line, making it consistent with how it treats oth... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92507 in perl5200delta.pod

      Autovivifying a subroutine stub via \&$glob started causing crashes in Perl 5.18.0 if the $glob was merely a copy of a real glob, i.e., a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92675 in perl5200delta.pod

      Perl used to leak an implementation detail when it came to referencing the return values of certain operators.  for ($a+$b) { warn \$_; w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92906 in perl5200delta.pod

      The range operator .. was returning the same modifiable scalars with each call, unless it was the only thing in a foreach loop header.  T... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93325 in perl5200delta.pod

      Constant folding and subroutine inlining no longer cause operations that would normally return new modifiable scalars to return read-only... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93607 in perl5200delta.pod

      Closures of the form sub () { $some_variable } are no longer inlined, causing changes to the variable to be ignored by callers of the sub... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93771 in perl5200delta.pod

      Return values of certain operators such as ref would sometimes be shared between recursive calls to the same subroutine, causing the inne... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93944 in perl5200delta.pod

      __PACKAGE__ and constants returning a package name or hash key are now consistently read-only.  In various previous Perl releases, they h... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94181 in perl5200delta.pod

      Enabling "used once" warnings no longer causes crashes on stash circularities created at compile time (*Foo::Bar::Foo:: = *Foo::). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94379 in perl5200delta.pod

      Undef constants used in hash keys (use constant u => undef; $h{+u}) no longer produce "uninitialized" warnings at compile time. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94523 in perl5200delta.pod

      Modifying a substitution target inside the substitution replacement no longer causes crashes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94668 in perl5200delta.pod

      The first statement inside a string eval used to use the wrong pragma setting sometimes during constant folding.  eval 'uc chr 0xe0' woul... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94772 in perl5200delta.pod

      The handling of return values of @INC filters (subroutines returned by subroutines in @INC) has been fixed in various ways.  Previously t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95007 in perl5200delta.pod

      The SvPVbyte XS function has been fixed to work with tied scalars returning something other than a string.  It used to return utf8 in tho... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95252 in perl5200delta.pod

      Perl 5.18.0 inadvertently made -- and ++ crash on dereferenced regular expressions, and stopped ++ from flattening vstrings. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95432 in perl5200delta.pod

      bless no longer dies with "Can't bless non-reference value" if its first argument is a tied reference. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95576 in perl5200delta.pod

      reset with an argument no longer skips copy-on-write scalars, regular expressions, typeglob copies, and vstrings.  Also, when encounterin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95692 in perl5200delta.pod

      reset with an argument now skips scalars aliased to typeglobs (for $z (*foo) { reset "z" }).  Previously it would corrupt memory or crash. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95928 in perl5200delta.pod

      ucfirst and lcfirst were not respecting the bytes pragma.  This was a regression from Perl 5.12. [perl #117355] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96083 in perl5200delta.pod

      Changes to UNIVERSAL::DESTROY now update DESTROY caches in all classes, instead of causing classes that have already had objects destroye... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96211 in perl5200delta.pod

      All known false-positive occurrences of the deprecation warning "Useless use of '\'; doesn't escape metacharacter '%c'", added in Perl 5.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96446 in perl5200delta.pod

      The value of $^E is now saved across signal handlers on Windows.  [perl #85104] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96633 in perl5200delta.pod

      A lexical filehandle (as in open my $fh...) is usually given a name based on the current package and the name of the variable, e.g. "main... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96723 in perl5200delta.pod

      Uninitialized values returned by XSUBs are no longer exempt from uninitialized warnings.  [perl #118693] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96975 in perl5200delta.pod

      elsif ("") no longer erroneously produces a warning about void context. [perl #118753] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97090 in perl5200delta.pod

      Passing undef to a subroutine now causes @_ to contain the same read-only undefined scalar that undef returns.  Furthermore, exists $_[0]... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97190 in perl5200delta.pod

      Passing a non-existent array element to a subroutine does not usually autovivify it unless the subroutine modifies its argument.  This di... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97427 in perl5200delta.pod

      Assigning references or globs to the scalar returned by $#foo after the @foo array has been freed no longer causes assertion failures on ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97790 in perl5200delta.pod

      On 64-bit platforms, large ranges like 1..1000000000000 no longer crash, but eat up all your memory instead.  [perl #119161] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97990 in perl5200delta.pod

      __DATA__ now puts the DATA handle in the right package, even if the current package has been renamed through glob assignment. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98125 in perl5200delta.pod

      When die, last, next, redo, goto and exit unwind the scope, it is possible for DESTROY recursively to call a subroutine or format that is... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98267 in perl5200delta.pod

      ${^MPEN} is no longer treated as a synonym for ${^MATCH}. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98654 in perl5200delta.pod

      Perl now tries a little harder to return the correct line number in (caller)[2].  [perl #115768] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98722 in perl5200delta.pod

      Line numbers inside multiline quote-like operators are now reported correctly. [perl #3643] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98832 in perl5200delta.pod

      #line directives inside code embedded in quote-like operators are now respected. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98934 in perl5200delta.pod

      Line numbers are now correct inside the second here-doc when two here-doc markers occur on the same line. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99028 in perl5200delta.pod

      An optimization in Perl 5.18 made incorrect assumptions causing a bad interaction with the Devel::CallParser CPAN module.  If the module ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99144 in perl5200delta.pod

      &xsub and goto &xsub calls now allow the called subroutine to autovivify elements of @_. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99428 in perl5200delta.pod

      &xsub and goto &xsub no longer crash if *_ has been undefined and has no ARRAY entry (i.e. @_ does not exist). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99533 in perl5200delta.pod

      &xsub and goto &xsub now work with tied @_. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99660 in perl5200delta.pod

      Overlong identifiers no longer cause a buffer overflow (and a crash).  They started doing so in Perl 5.18. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99720 in perl5200delta.pod

      The warning "Scalar value @hash{foo} better written as $hash{foo}" now produces far fewer false positives.  In particular, @hash{+functio... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99837 in perl5200delta.pod

      $! = EINVAL; waitpid(0, WNOHANG); no longer goes into an internal infinite loop.  [perl #85228] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 100115 in perl5200delta.pod

      A possible segmentation fault in filehandle duplication has been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 100224 in perl5200delta.pod

      A subroutine in @INC can return a reference to a scalar containing the initial contents of the file.  However, that scalar was freed prem... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 100306 in perl5200delta.pod

      last no longer returns values that the same statement has accumulated so far, fixing amongst other things the long-standing bug that push... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 100513 in perl5200delta.pod

      In some cases, closing file handles opened to pipe to or from a process, which had been duplicated into a standard handle, would call per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 100819 in perl5200delta.pod

      select used to ignore magic on the fourth (timeout) argument, leading to effects such as select blocking indefinitely rather than the exp... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101180 in perl5200delta.pod

      The class name in for my class $foo is now parsed correctly.  In the case of the second character of the class name being followed by a d... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101393 in perl5200delta.pod

      Perl 5.18.0 accidentally disallowed -bareword under use strict and use integer.  This has been fixed.  [perl #120288] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101635 in perl5200delta.pod

      -a at the start of a line (or a hyphen with any single letter that is not a filetest operator) no longer produces an erroneous 'Use of "-... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101772 in perl5200delta.pod

      Lvalue context is now properly propagated into bare blocks and if and else blocks in lvalue subroutines.  Previously, arrays and hashes w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101984 in perl5200delta.pod

      Lvalue context is now propagated to the branches of || and && (and their alphabetic equivalents, or and and).  This means foreach (pos $x... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 102269 in perl5200delta.pod

      stat and readline remember the last handle used; the former for the special _ filehandle, the latter for ${^LAST_FH}. eval "*foo if 0" wh... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 102494 in perl5200delta.pod

      Various cases of delete $::{a}, delete $::{ENV} etc. causing a crash have been fixed.  [perl #54044] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 102815 in perl5200delta.pod

      Setting $! to EACCESS before calling require could affect require's behaviour.  This has been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 102932 in perl5200delta.pod

      The "Can't use \1 to mean $1 in expression" warning message now only occurs on the right-hand (replacement) part of a substitution.  Form... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103052 in perl5200delta.pod

      Blessing into a reference (bless $thisref, $thatref) has long been disallowed, but magical scalars for the second like $/ and those tied ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103297 in perl5200delta.pod

      Blessing into a reference was accidentally allowed in 5.18 if the class argument were a blessed reference with stale method caches (i.e.,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103500 in perl5200delta.pod

      $x->{key} where $x was declared as my Class $x no longer crashes if a Class::FIELDS subroutine stub has been declared. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103754 in perl5200delta.pod

      @$obj{'key'} and ${$obj}{key} used to be exempt from compile-time field checking ("No such class field"; see fields) but no longer are. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103893 in perl5200delta.pod

      A nonexistent array element with a large index passed to a subroutine that ties the array and then tries to access the element no longer ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104048 in perl5200delta.pod

      Declaring a subroutine stub named NEGATIVE_INDICES no longer makes negative array indices crash when the current package is a tied array ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104215 in perl5200delta.pod

      Declaring a require, glob, or do subroutine stub in the CORE::GLOBAL:: package no longer makes compilation of calls to the corresponding ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104369 in perl5200delta.pod

      Aliasing CORE::GLOBAL:: functions to constants stopped working in Perl 5.10 but has now been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104542 in perl5200delta.pod

      When `...` or qx/.../ calls a readpipe override, double-quotish interpolation now happens, as is the case when there is no override. Prev... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104652 in perl5200delta.pod

      <<<`...` here-docs (with backticks as the delimiters) now call readpipe overrides.  [perl #119827] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104942 in perl5200delta.pod

      &CORE::exit() and &CORE::die() now respect vmsish hints. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105057 in perl5200delta.pod

      Undefining a glob that triggers a DESTROY method that undefines the same glob is now safe.  It used to produce "Attempt to free unreferen... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105133 in perl5200delta.pod

      If subroutine redefinition (eval 'sub foo{}' or newXS for XS code) triggers a DESTROY method on the sub that is being redefined, and that... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105324 in perl5200delta.pod

      On Windows, perl no longer calls CloseHandle() on a socket handle.  This makes debugging easier on Windows by removing certain irrelevant... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105667 in perl5200delta.pod

      Formats involving UTF-8 encoded strings, or strange vars like ties, overloads, or stringified refs (and in recent perls, pure NOK vars) w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106043 in perl5200delta.pod

      semctl(..., SETVAL, ...) would set the semaphore to the top 32-bits of the supplied integer instead of the bottom 32-bits on 64-bit big-e... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106404 in perl5200delta.pod

      readdir() now only sets $! on error.  $! is no longer set to EBADF when then terminating undef is read from the directory unless the syst... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106588 in perl5200delta.pod

      &CORE::glob no longer causes an intermittent crash due to perl's stack getting corrupted. [perl #119993] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106789 in perl5200delta.pod

      open with layers that load modules (e.g., "<:encoding(utf8)") no longer runs the risk of crashing due to stack corruption. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106907 in perl5200delta.pod

      Perl 5.18 broke autoloading via ->SUPER::foo method calls by looking up AUTOLOAD from the current package rather than the current package... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107043 in perl5200delta.pod

      A longstanding bug causing do {} until CONSTANT, where the constant holds a true value, to read unallocated memory has been resolved.  Th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107249 in perl5200delta.pod

      Fix HP-UX $! failure. HP-UX strerror() returns an empty string for an unknown error code.  This caused an assertion to fail under DEBUGGI... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107516 in perl5200delta.pod

      Individually-tied elements of @INC (as in tie $INC[0]...) are now handled correctly.  Formerly, whether a sub returned by such a tied ele... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107782 in perl5200delta.pod

      getc on a byte-sized handle after the same getc operator had been used on a utf8 handle used to treat the bytes as utf8, resulting in err... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108016 in perl5200delta.pod

      An initial { at the beginning of a format argument line was always interpreted as the beginning of a block prior to v5.18.  In Perl v5.18... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108217 in perl5200delta.pod

      In Perl v5.18 undef *_; goto &sub and local *_; goto &sub started crashing.  This has been fixed. [perl #119949] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108597 in perl5200delta.pod

      Backticks (`` or qx//) combined with multiple threads on Win32 could result in output sent to stdout on one thread being captured by back... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108726 in perl5200delta.pod

      open $fh, ">+", undef no longer leaks memory when TMPDIR is set but points to a directory a temporary file cannot be created in.  [perl #... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109056 in perl5200delta.pod

      for ( $h{k} || '' ) no longer auto-vivifies $h{k}.  [perl #120374] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109218 in perl5200delta.pod

      On Windows machines, Perl now emulates the POSIX use of the environment for locale initialization.  Previously, the environment was ignor... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109303 in perl5200delta.pod

      Fixed a crash when destroying a self-referencing GLOB.  [perl #121242] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109485 in perl5200delta.pod

  Known Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 109573 in perl5200delta.pod

    IO::Socket is known to fail tests on AIX 5.3.  There is a patch|https://rt.perl.org/Ticket/Display.html?id=120835 in the request tracker,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109605 in perl5200delta.pod

    The following modules are known to have test failures with this version of Perl.  Patches have been submitted, so there will hopefully be... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109809 in perl5200delta.pod

      Data::Structure::Util version 0.15 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109983 in perl5200delta.pod

      HTML::StripScripts version 1.05 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110031 in perl5200delta.pod

      List::Gather version 0.08. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110076 in perl5200delta.pod

  Obituary in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 110130 in perl5200delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 111185 in perl5200delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 114231 in perl5200delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 115426 in perl5200delta.pod

