Documentation in null; /perl5language.png -> POD file at 0 in perl5220delta.pod
    The flip-flop operator (.. in scalar context) would return the same scalar each time, unless the containing subroutine was called recursi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105160 in perl5220delta.pod

    use, no, statement labels, special blocks (BEGIN) and pod are now permitted as the first thing in a map or grep block, the block after pr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105421 in perl5220delta.pod

    The repetition operator x now propagates lvalue context to its left-hand argument when used in contexts like foreach.  That allows for(($... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105748 in perl5220delta.pod

    (...) x ... in scalar context used to corrupt the stack if one operand was an object with "x" overloading, causing erratic behavior. [per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105979 in perl5220delta.pod

    Assignment to a lexical scalar is often optimised away; for example in my $x; $x = $y + $z, the assign operator is optimised away and the... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106194 in perl5220delta.pod

    List assignments were sometimes buggy if the same scalar ended up on both sides of the assignment due to use of tied, values or each.  Th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106750 in perl5220delta.pod

    setpgrp($nonzero) (with one argument) was accidentally changed in 5.16 to mean setpgrp(0).  This has been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106958 in perl5220delta.pod

    __SUB__ could return the wrong value or even corrupt memory under the debugger (the -d switch) and in subs containing eval $string. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107087 in perl5220delta.pod

    When sub () { $var } becomes inlinable, it now returns a different scalar each time, just as a non-inlinable sub would, though Perl still... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107238 in perl5220delta.pod

    my sub f () { $var } and sub () : attr { $var } are no longer eligible for inlining.  The former would crash; the latter would just throw... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107471 in perl5220delta.pod

    Inlining of subs with an empty prototype is now more consistent than before. Previously, a sub with multiple statements, of which all but... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107742 in perl5220delta.pod

    On some systems, such as VMS, crypt can return a non-ASCII string.  If a scalar assigned to had contained a UTF-8 string previously, then... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108438 in perl5220delta.pod

    crypt no longer calls FETCH twice on a tied first argument. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108719 in perl5220delta.pod

    An unterminated here-doc on the last line of a quote-like operator (qq[${ <<END }], /(?{ <<END })/) no longer causes a double free.  It s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108795 in perl5220delta.pod

    index() and rindex() no longer crash when used on strings over 2GB in size. [perl #121562]|https://rt.perl.org/Ticket/Display.html?id=121... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108973 in perl5220delta.pod

    A small, previously intentional, memory leak in PERL_SYS_INIT/PERL_SYS_INIT3 on Win32 builds was fixed. This might affect embedders who r... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109134 in perl5220delta.pod

    POSIX::localeconv() now returns the data for the program's underlying locale even when called from outside the scope of use locale. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109354 in perl5220delta.pod

    POSIX::localeconv() now works properly on platforms which don't have LC_NUMERIC and/or LC_MONETARY, or for which Perl has been compiled t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109505 in perl5220delta.pod

    POSIX::localeconv() now marks appropriately the values it returns as UTF-8 or not.  Previously they were always returned as bytes, even i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109835 in perl5220delta.pod

    On Microsoft Windows, within the scope of use locale, the following POSIX character classes gave results for many locales that did not co... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110030 in perl5220delta.pod

    Many issues have been detected by Coverity|http://www.coverity.com/ and fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110536 in perl5220delta.pod

    system() and friends should now work properly on more Android builds.  Due to an oversight, the value specified through -Dtargetsh to Con... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110628 in perl5220delta.pod

    qr(...\(...\)...), qr[...\[...\]...], and qr{...\{...\}...} now work.  Previously it was impossible to escape these three left-characters... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111128 in perl5220delta.pod

    s///e on tainted UTF-8 strings corrupted pos(). This bug, introduced in 5.20, is now fixed. [perl #122148]|https://rt.perl.org/Ticket/Dis... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111500 in perl5220delta.pod

    A non-word boundary in a regular expression (\B) did not always match the end of the string; in particular q{} =~ /\B/ did not match. Thi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111685 in perl5220delta.pod

    " P" =~ /(?=.*P)P/ should match, but did not. This is now fixed. [perl #122171]|https://rt.perl.org/Ticket/Display.html?id=122171. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111961 in perl5220delta.pod

    Failing to compile use Foo in an eval could leave a spurious BEGIN subroutine definition, which would produce a "Subroutine BEGIN redefin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112112 in perl5220delta.pod

    method { BLOCK } ARGS syntax now correctly parses the arguments if they begin with an opening brace. [perl #46947]|https://rt.perl.org/Ti... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112401 in perl5220delta.pod

    External libraries and Perl may have different ideas of what the locale is. This is problematic when parsing version strings if the local... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112582 in perl5220delta.pod

    A bug has been fixed where zero-length assertions and code blocks inside of a regex could cause pos to see an incorrect value. [perl #122... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112916 in perl5220delta.pod

    Dereferencing of constants now works correctly for typeglob constants.  Previously the glob was stringified and its name looked up.  Now ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113125 in perl5220delta.pod

    When parsing a sigil ($ @ % &) followed by braces, the parser no longer tries to guess whether it is a block or a hash constructor (causi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113363 in perl5220delta.pod

    undef $reference now frees the referent immediately, instead of hanging on to it until the next statement. [perl #122556]|https://rt.perl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113599 in perl5220delta.pod

    Various cases where the name of a sub is used (autoload, overloading, error messages) used to crash for lexical subs, but have been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113790 in perl5220delta.pod

    Bareword lookup now tries to avoid vivifying packages if it turns out the bareword is not going to be a subroutine name. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113939 in perl5220delta.pod

    Compilation of anonymous constants (e.g., sub () { 3 }) no longer deletes any subroutine named __ANON__ in the current package.  Not only... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114070 in perl5220delta.pod

    Stub declarations like sub f; and sub f (); no longer wipe out constants of the same name declared by use constant.  This bug was introdu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114328 in perl5220delta.pod

    qr/[\N{named sequence}]/ now works properly in many instances.  Some names known to \N{...} refer to a sequence of multiple characters, i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114504 in perl5220delta.pod

    Tainted constants evaluated at compile time no longer cause unrelated statements to become tainted. [perl #122669]|https://rt.perl.org/Ti... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 115259 in perl5220delta.pod

    open $$fh, ..., which vivifies a handle with a name like "main::_GEN_0", was not giving the handle the right reference count, so a double... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 115437 in perl5220delta.pod

    When deciding that a bareword was a method name, the parser would get confused if an our sub with the same name existed, and look up the ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 115613 in perl5220delta.pod

    The parser no longer gets confused by \U= within a double-quoted string.  It used to produce a syntax error, but now compiles it correctl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 115844 in perl5220delta.pod

    It has always been the intention for the -B and -T file test operators to treat UTF-8 encoded files as text.  (perlfunc|perlfunc/-X FILEH... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116063 in perl5220delta.pod

    Under some conditions warning messages raised during regular expression pattern compilation were being output more than once.  This has n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116431 in perl5220delta.pod

    Perl 5.20.0 introduced a regression in which a UTF-8 encoded regular expression pattern that contains a single ASCII lowercase letter did... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116593 in perl5220delta.pod

    Constant folding could incorrectly suppress warnings if lexical warnings (use warnings or no warnings) were not in effect and $^W were fa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116893 in perl5220delta.pod

    Loading Unicode tables during a regular expression match could cause assertion failures under debugging builds if the previous match used... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117091 in perl5220delta.pod

    Thread cloning used to work incorrectly for lexical subs, possibly causing crashes or double frees on exit. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117341 in perl5220delta.pod

    Since Perl 5.14.0, deleting $SomePackage::{__ANON__} and then undefining an anonymous subroutine could corrupt things internally, resulti... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117459 in perl5220delta.pod

    (caller $n)[3] now reports names of lexical subs, instead of treating them as "(unknown)". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117699 in perl5220delta.pod

    sort subname LIST now supports using a lexical sub as the comparison routine. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117809 in perl5220delta.pod

    Aliasing (e.g., via *x = *y) could confuse list assignments that mention the two names for the same variable on either side, causing wron... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117900 in perl5220delta.pod

    Long here-doc terminators could cause a bad read on short lines of input.  This has been fixed.  It is doubtful that any crash could have... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 118147 in perl5220delta.pod

    An optimization in split to treat split /^/ like split /^/m had the unfortunate side-effect of also treating split /\A/ like split /^/m, ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 118396 in perl5220delta.pod

    The little-known my Class $var syntax (see fields and attributes) could get confused in the scope of use utf8 if Class were a constant wh... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 118837 in perl5220delta.pod

    Locking and unlocking values via Hash::Util or Internals::SvREADONLY no longer has any effect on values that were read-only to begin with... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 119042 in perl5220delta.pod

    Some unterminated (?(...)...) constructs in regular expressions would either crash or give erroneous error messages.  /(?(1)/ is one such... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 119289 in perl5220delta.pod

    pack "w", $tied no longer calls FETCH twice. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 119452 in perl5220delta.pod

    List assignments like ($x, $z) = (1, $y) now work correctly if $x and $y have been aliased by foreach. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 119513 in perl5220delta.pod

    Some patterns including code blocks with syntax errors, such as / (?{(^{})/, would hang or fail assertions on debugging builds.  Now they... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 119641 in perl5220delta.pod

    An assertion failure when parsing sort with debugging enabled has been fixed. [perl #122771]|https://rt.perl.org/Ticket/Display.html?id=1... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 119811 in perl5220delta.pod

    *a = *b; @a = split //, $b[1] could do a bad read and produce junk results. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 119971 in perl5220delta.pod

    In () = @array = split, the () = at the beginning no longer confuses the optimizer into assuming a limit of 1. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120063 in perl5220delta.pod

    Fatal warnings no longer prevent the output of syntax errors. [perl #122966]|https://rt.perl.org/Ticket/Display.html?id=122966. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120196 in perl5220delta.pod

    Fixed a NaN double-to-long-double conversion error on VMS. For quiet NaNs (and only on Itanium, not Alpha) negative infinity instead of N... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120337 in perl5220delta.pod

    Fixed the issue that caused make distclean to incorrectly leave some files behind. [perl #122820]|https://rt.perl.org/Ticket/Display.html... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120501 in perl5220delta.pod

    AIX now sets the length in getsockopt correctly. [perl #120835]|https://rt.perl.org/Ticket/Display.html?id=120835. [cpan #91183]|https://... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120670 in perl5220delta.pod

    The optimization phase of a regexp compilation could run "forever" and exhaust all memory under certain circumstances; now fixed. [perl #... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120939 in perl5220delta.pod

    The test script t/op/crypt.t now uses the SHA-256 algorithm if the default one is disabled, rather than giving failures. [perl #121591]|h... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 121148 in perl5220delta.pod

    Fixed an off-by-one error when setting the size of a shared array. [perl #122950]|https://rt.perl.org/Ticket/Display.html?id=122950. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 121355 in perl5220delta.pod

    Fixed a bug that could cause perl to enter an infinite loop during compilation. In particular, a while(1) within a sublist, e.g.      sub... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 121501 in perl5220delta.pod

    On Win32, if a variable was local-ized in a pseudo-process that later forked, restoring the original value in the child pseudo-process ca... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 121809 in perl5220delta.pod

    Calling write on a format with a ^** field could produce a panic in sv_chop() if there were insufficient arguments or if the variable use... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 122121 in perl5220delta.pod

    Non-ASCII lexical sub names now appear without trailing junk when they appear in error messages. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 122377 in perl5220delta.pod

    The \@ subroutine prototype no longer flattens parenthesized arrays (taking a reference to each element), but takes a reference to the ar... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 122484 in perl5220delta.pod

    A block containing nothing except a C-style for loop could corrupt the stack, causing lists outside the block to lose elements or have el... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 122713 in perl5220delta.pod

    scalar() now propagates lvalue context, so that for(scalar($#foo)) { ... } can modify $#foo through $_. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123056 in perl5220delta.pod

    qr/@array(?{block})/ no longer dies with "Bizarre copy of ARRAY". [perl #123344]|https://rt.perl.org/Ticket/Display.html?id=123344. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123185 in perl5220delta.pod

    eval '$variable' in nested named subroutines would sometimes look up a global variable even with a lexical variable in scope. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123333 in perl5220delta.pod

    In perl 5.20.0, sort CORE::fake where 'fake' is anything other than a keyword, started chopping off the last 6 characters and treating th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123475 in perl5220delta.pod

    Outside of use utf8, a single-character Latin-1 lexical variable is disallowed.  The error message for it, "Can't use global $foo...", wa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123810 in perl5220delta.pod

    readline on a nonexistent handle was causing ${^LAST_FH} to produce a reference to an undefined scalar (or fail an assertion).  Now ${^LA... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124010 in perl5220delta.pod

    (...) x ... in void context now applies scalar context to the left-hand argument, instead of the context the current sub was called in. [... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124192 in perl5220delta.pod

  Known Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 124417 in perl5220delta.pod

    pack-ing a NaN on a perl compiled with Visual C 6 does not behave properly, leading to a test failure in t/op/infnan.t. [perl 125203]|htt... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124449 in perl5220delta.pod

    A goal is for Perl to be able to be recompiled to work reasonably well on any Unicode version.  In Perl 5.22, though, the earliest such v... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124652 in perl5220delta.pod

    EBCDIC platforms    The cmp (and hence sort) operators do not necessarily give the correct results when both operands are UTF-EBCDIC enco... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124839 in perl5220delta.pod

      The cmp (and hence sort) operators do not necessarily give the correct results when both operands are UTF-EBCDIC encoded strings and ther... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124875 in perl5220delta.pod

      Ranges containing \N{...} in the tr/// (and y///) transliteration operators are treated differently than the equivalent ranges in regular... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125108 in perl5220delta.pod

      Encode and encoding are mostly broken. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125488 in perl5220delta.pod

      Many CPAN modules that are shipped with core show failing tests. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125537 in perl5220delta.pod

      pack/unpack with "U0" format may not work properly. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125612 in perl5220delta.pod

    The following modules are known to have test failures with this version of Perl.  In many cases, patches have been submitted, so there wi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125690 in perl5220delta.pod

      B::Generate version 1.50 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125879 in perl5220delta.pod

      B::Utils version 0.25 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125917 in perl5220delta.pod

      Coro version 6.42 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125952 in perl5220delta.pod

      Dancer version 1.3130 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125983 in perl5220delta.pod

      Data::Alias version 1.18 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126018 in perl5220delta.pod

      Data::Dump::Streamer version 2.38 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126056 in perl5220delta.pod

      Data::Util version 0.63 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126103 in perl5220delta.pod

      Devel::Spy version 0.07 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126140 in perl5220delta.pod

      invoker version 0.34 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126177 in perl5220delta.pod

      Lexical::Var version 0.009 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126211 in perl5220delta.pod

      LWP::ConsoleLogger version 0.000018 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126251 in perl5220delta.pod

      Mason version 2.22 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126300 in perl5220delta.pod

      NgxQueue version 0.02 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126332 in perl5220delta.pod

      Padre version 1.00 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126367 in perl5220delta.pod

      Parse::Keyword 0.08 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126399 in perl5220delta.pod

  Obituary in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 126446 in perl5220delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 126979 in perl5220delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 129499 in perl5220delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 130691 in perl5220delta.pod

