Documentation in null; /perl5language.png -> POD file at 0 in perl58delta.pod
    Various I/O (and socket) functions like binmode(), close(), and so forth now more consistently warn if they are used illogically either o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83228 in perl58delta.pod

    Using lstat() on a filehandle now gives a warning.  (It's a non-sensical thing to do.) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83440 in perl58delta.pod

    The -M and -m options now warn if you didn't supply the module name. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83537 in perl58delta.pod

    If you in use specify a required minimum version, modules matching the name and but not defining a $VERSION will cause a fatal failure. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83622 in perl58delta.pod

    Using negative offset for vec() in lvalue context is now a warnable offense. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83771 in perl58delta.pod

    Odd number of arguments to overload::constant now elicits a warning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83858 in perl58delta.pod

    Odd number of elements in anonymous hash now elicits a warning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83937 in perl58delta.pod

    The various "opened only for", "on closed", "never opened" warnings drop the main:: prefix for filehandles in the main package, for examp... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84011 in perl58delta.pod

    Subroutine prototypes are now checked more carefully, you may get warnings for example if you have used non-prototype characters. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84203 in perl58delta.pod

    If an attempt to use a (non-blessed) reference as an array index is made, a warning is given. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84343 in perl58delta.pod

    push @a; and unshift @a; (with no values to push or unshift) now give a warning.  This may be a problem for generated and eval'ed code. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84447 in perl58delta.pod

    If you try to perlfunc/pack a number less than 0 or larger than 255 using the "C" format you will get an optional warning.  Similarly for... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84599 in perl58delta.pod

    pack P format now demands an explicit size. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84817 in perl58delta.pod

    unpack w now warns of unterminated compressed integers. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84874 in perl58delta.pod

    Warnings relating to the use of PerlIO have been added. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84943 in perl58delta.pod

    Certain regex modifiers such as (?o) make sense only if applied to the entire regex.  You will get an optional warning if you try to do o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85009 in perl58delta.pod

    Variable length lookbehind has not yet been implemented, trying to use it will tell that. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85169 in perl58delta.pod

    Using arrays or hashes as references (e.g. %foo->{bar} has been deprecated for a while.  Now you will get an optional warning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85269 in perl58delta.pod

    Warnings relating to the use of the new restricted hashes feature have been added. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85413 in perl58delta.pod

    Self-ties of arrays and hashes are not supported and fatal errors will happen even at an attempt to do so. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85506 in perl58delta.pod

    Using sort in scalar context now issues an optional warning. This didn't do anything useful, as the sort was not performed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85623 in perl58delta.pod

    Using the /g modifier in split() is meaningless and will cause a warning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85760 in perl58delta.pod

    Using splice() past the end of an array now causes a warning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85844 in perl58delta.pod

    Malformed Unicode encodings (UTF-8 and UTF-16) cause a lot of warnings, as does trying to use UTF-16 surrogates (which are unimplemented). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85916 in perl58delta.pod

    Trying to use Unicode characters on an I/O stream without marking the stream's encoding (using open() or binmode()) will cause "Wide char... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86065 in perl58delta.pod

    Use of v-strings in use/require causes a (backward) portability warning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86229 in perl58delta.pod

    Warnings relating to the use interpreter threads and their shared data have been added. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86312 in perl58delta.pod

  Changed Internals in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 86417 in perl58delta.pod

    PerlIO is now the default. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86452 in perl58delta.pod

    perlapi.pod (a companion to perlguts) now attempts to document the internal API. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86489 in perl58delta.pod

    You can now build a really minimal perl called microperl. Building microperl does not require even running Configure; make -f Makefile.mi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86580 in perl58delta.pod

    Added rsignal(), whichsig(), do_join(), op_clear, op_null, ptr_table_clear(), ptr_table_free(), sv_setref_uv(), and several UTF-8 interfa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86928 in perl58delta.pod

    Made possible to propagate customised exceptions via croak()ing. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87159 in perl58delta.pod

    Now xsubs can have attributes just like subs.  (Well, at least the built-in attributes.) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87234 in perl58delta.pod

    dTHR and djSP have been obsoleted; the former removed (because it's a no-op) and the latter replaced with dSP. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87333 in perl58delta.pod

    PERL_OBJECT has been completely removed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87454 in perl58delta.pod

    The MAGIC constants (e.g. 'P') have been macrofied (e.g. PERL_MAGIC_TIED) for better source code readability and maintainability. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87505 in perl58delta.pod

    The regex compiler now maintains a structure that identifies nodes in the compiled bytecode with the corresponding syntactic features of ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87651 in perl58delta.pod

    The C code has been made much more gcc -Wall clean.  Some warning messages still remain in some platforms, so if you are compiling with g... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87962 in perl58delta.pod

    perly.c, sv.c, and sv.h have now been extensively commented. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88201 in perl58delta.pod

    Documentation on how to use the Perl source repository has been added to Porting/repository.pod. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88281 in perl58delta.pod

    There are now several profiling make targets. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88391 in perl58delta.pod

  Security Vulnerability Closed [561] in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 88454 in perl58delta.pod

  New Tests in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 90169 in perl58delta.pod

  Known Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 91120 in perl58delta.pod

    The Compiler Suite Is Still Very Experimental in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 91143 in perl58delta.pod

    Localising Tied Arrays and Hashes Is Broken in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 91334 in perl58delta.pod

    Building Extensions Can Fail Because Of Largefiles in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 91728 in perl58delta.pod

    Modifying $_ Inside for(..) in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 92618 in perl58delta.pod

    mod_perl 1.26 Doesn't Build With Threaded Perl in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 92867 in perl58delta.pod

    lib/ftmp-security tests warn 'system possibly insecure' in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 92952 in perl58delta.pod

    libwww-perl (LWP) fails base/date #51 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 93080 in perl58delta.pod

    PDL failing some tests in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 93158 in perl58delta.pod

    Perl_get_sv in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 93214 in perl58delta.pod

    Self-tying Problems in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 93816 in perl58delta.pod

    ext/threads/t/libc in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 94401 in perl58delta.pod

    Failure of Thread (5.005-style) tests in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 94643 in perl58delta.pod

    Timing problems in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 96371 in perl58delta.pod

    Tied/Magical Array/Hash Elements Do Not Autovivify in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 96740 in perl58delta.pod

    Unicode in package/class and subroutine names does not work in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 97150 in perl58delta.pod

  Platform Specific Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 97760 in perl58delta.pod

    AIX in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 97795 in perl58delta.pod

      If using the AIX native make command, instead of just "make" issue "make all".  In some setups the former has been known to spuriously al... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97816 in perl58delta.pod

      In AIX 4.2, Perl extensions that use C++ functions that use statics may have problems in that the statics are not getting initialized. In... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98039 in perl58delta.pod

      vac 5.0.0.0 May Produce Buggy Code For Perl  The AIX C compiler vac version 5.0.0.0 may produce buggy code, resulting in a few random tes... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98496 in perl58delta.pod

      If building threaded Perl, you may get compilation warning from pp_sys.c:    "pp_sys.c", line 4651.39: 1506-280 (W) Function argument ass... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98917 in perl58delta.pod

    Alpha systems with old gccs fail several tests in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 99277 in perl58delta.pod

    AmigaOS in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 99714 in perl58delta.pod

    BeOS in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 99955 in perl58delta.pod

    Cygwin "unable to remap" in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 100472 in perl58delta.pod

    Cygwin ndbm tests fail on FAT in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 100747 in perl58delta.pod

    DJGPP Failures in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 101615 in perl58delta.pod

    FreeBSD built with ithreads coredumps reading large directories in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 102543 in perl58delta.pod

    FreeBSD Failing locale Test 117 For ISO 8859-15 Locales in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 102738 in perl58delta.pod

    IRIX fails ext/List/Util/t/shuffle.t or Digest::MD5 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 103140 in perl58delta.pod

    HP-UX lib/posix Subtest 9 Fails When LP64-Configured in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 103653 in perl58delta.pod

    Linux with glibc 2.2.5 fails t/op/int subtest #6 with -Duse64bitint in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 103945 in perl58delta.pod

    Linux With Sfio Fails op/misc Test 48 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 104148 in perl58delta.pod

    Mac OS X in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 104209 in perl58delta.pod

    Mac OS X dyld undefined symbols in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 105346 in perl58delta.pod

    OS/2 Test Failures in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 106206 in perl58delta.pod

    op/sprintf tests 91, 129, and 130 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 106767 in perl58delta.pod

    SCO in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 107383 in perl58delta.pod

    Solaris 2.5 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 107518 in perl58delta.pod

    Solaris x86 Fails Tests With -Duse64bitint in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 107712 in perl58delta.pod

    SUPER-UX (NEC SX) in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 107975 in perl58delta.pod

    Term::ReadKey not working on Win32 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 108985 in perl58delta.pod

    UNICOS/mk in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 109062 in perl58delta.pod

      During Configure, the test      Guessing which symbols your C compiler and preprocessor define...
 will probably fail with error messages... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109089 in perl58delta.pod

      If building Perl with interpreter threads (ithreads), the getgrent(), getgrnam(), and getgrgid() functions cannot return the list of the ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109980 in perl58delta.pod

    UTS in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 110300 in perl58delta.pod

    VOS (Stratus) in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 110468 in perl58delta.pod

    VMS in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 110662 in perl58delta.pod

    Win32 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 110861 in perl58delta.pod

    XML::Parser not working in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 110974 in perl58delta.pod

    z/OS (OS/390) in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 111038 in perl58delta.pod

    Unicode Support on EBCDIC Still Spotty in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 112782 in perl58delta.pod

    Seen In Perl 5.7 But Gone Now in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 113097 in perl58delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 114292 in perl58delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 114871 in perl58delta.pod

  HISTORY in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 115097 in perl58delta.pod

