Documentation in null; /perl5language.png -> POD file at 0 in perl5180delta.pod
    A race condition used to exist around fork that could cause a signal sent to the parent to be handled by both parent and child. Signals a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98118 in perl5180delta.pod

    The implementation of code blocks in regular expressions, such as (?{}) and (??{}), has been heavily reworked to eliminate a whole slew o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98346 in perl5180delta.pod

      Code blocks within patterns are now parsed in the same pass as the surrounding code; in particular it is no longer necessary to have bala... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98551 in perl5180delta.pod

      Lexical variables are now sane as regards scope, recursion and closure behavior. In particular, /A(?{B})C/ behaves (from a closure viewpo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99214 in perl5180delta.pod

      The use re 'eval' pragma is now only required for code blocks defined at runtime; in particular in the following, the text of the $r patt... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99656 in perl5180delta.pod

      Flow control operators no longer crash. Each code block runs in a new dynamic scope, so next etc. will not see any enclosing loops. retur... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 100057 in perl5180delta.pod

      Perl normally caches the compilation of run-time patterns, and doesn't recompile if the pattern hasn't changed, but this is now disabled ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 100284 in perl5180delta.pod

      The /msix and (?msix) etc. flags are now propagated into the return value from (??{}); this now works:      "AB" =~ /a(??{'b'})/i; in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 100622 in perl5180delta.pod

      Warnings and errors will appear to come from the surrounding code (or for run-time code blocks, from an eval) rather than from an re_eval... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 100772 in perl5180delta.pod

    Perl now can be recompiled to use any Unicode version.  In v5.16, it worked on Unicodes 6.0 and 6.1, but there were various bugs if earli... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101162 in perl5180delta.pod

    vec no longer produces "uninitialized" warnings in lvalue context [perl #9423]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101373 in perl5180delta.pod

    An optimization involving fixed strings in regular expressions could cause a severe performance penalty in edge cases.  This has been fix... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101466 in perl5180delta.pod

    In certain cases, including empty subpatterns within a regular expression (such as (?:) or (?:|)) could disable some optimizations. This ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101631 in perl5180delta.pod

    The "Can't find an opnumber" message that prototype produces when passed a string like "CORE::nonexistent_keyword" now passes UTF-8 and e... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101800 in perl5180delta.pod

    prototype now treats magical variables like $1 the same way as non-magical variables when checking for the CORE:: prefix, instead of trea... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101996 in perl5180delta.pod

    Under threaded perls, a runtime code block in a regular expression could corrupt the package name stored in the op tree, resulting in bad... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 102180 in perl5180delta.pod

    Referencing a closure prototype (\&{$_[1]} in an attribute handler for a closure) no longer results in a copy of the subroutine (or asser... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 102385 in perl5180delta.pod

    eval '__PACKAGE__' now returns the right answer on threaded builds if the current package has been assigned over (as in *ThisPackage:: = ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 102571 in perl5180delta.pod

    If a package is deleted by code that it calls, it is possible for caller to see a stack frame belonging to that deleted package.  caller ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 102755 in perl5180delta.pod

    UNIVERSAL::can no longer treats its first argument differently depending on whether it is a string or number internally. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103042 in perl5180delta.pod

    open with <& for the mode checks to see whether the third argument is a number, in determining whether to treat it as a file descriptor o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103176 in perl5180delta.pod

    warn's handling of magical variables ($1, ties) has undergone several fixes.  FETCH is only called once now on a tied argument or a tied ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103453 in perl5180delta.pod

    warn "" now treats $@ with a number in it the same way, regardless of whether it happened via $@=3 or $@="3".  It used to ignore the form... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103813 in perl5180delta.pod

    Numeric operators on magical variables (e.g., $1 + 1) used to use floating point operations even where integer operations were more appro... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104045 in perl5180delta.pod

    Unary negation no longer treats a string as a number if the string happened to be used as a number at some point.  So, if $x contains the... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104272 in perl5180delta.pod

    In Perl v5.14, -'-10' was fixed to return "10", not "+10".  But magical variables ($1, ties) were not fixed till now [perl #57706]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104508 in perl5180delta.pod

    Unary negation now treats strings consistently, regardless of the internal UTF8 flag. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104656 in perl5180delta.pod

    A regression introduced in Perl v5.16.0 involving tr/SEARCHLIST/REPLACEMENTLIST/ has been fixed.  Only the first instance is supposed to ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104755 in perl5180delta.pod

    Regular expressions like qr/\87/ previously silently inserted a NUL character, thus matching as if it had been written qr/\00087/.  Now i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105079 in perl5180delta.pod

    __SUB__ now works in special blocks (BEGIN, END, etc.). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105340 in perl5180delta.pod

    Thread creation on Windows could theoretically result in a crash if done inside a BEGIN block.  It still does not work properly, but it n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105415 in perl5180delta.pod

    \&{''} (with the empty string) now autovivifies a stub like any other sub name, and no longer produces the "Unable to create sub" error [... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105598 in perl5180delta.pod

    A regression introduced in v5.14.0 has been fixed, in which some calls to the re module would clobber $_ [perl #113750]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105762 in perl5180delta.pod

    do FILE now always either sets or clears $@, even when the file can't be read. This ensures that testing $@ first (as recommended by the ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105899 in perl5180delta.pod

    The array iterator used for the each @array construct is now correctly reset when @array is cleared [perl #75596]. This happens, for exam... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106105 in perl5180delta.pod

    $class->can, $class->isa, and $class->DOES now return correct results, regardless of whether that package referred to by $class exists [p... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106528 in perl5180delta.pod

    Arriving signals no longer clear $@ [perl #45173]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106712 in perl5180delta.pod

    Allow my () declarations with an empty variable list [perl #113554]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106776 in perl5180delta.pod

    During parsing, subs declared after errors no longer leave stubs [perl #113712]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106858 in perl5180delta.pod

    Closures containing no string evals no longer hang on to their containing subroutines, allowing variables closed over by outer subroutine... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106949 in perl5180delta.pod

    Duplication of in-memory filehandles by opening with a "<&=" or ">&=" mode stopped working properly in v5.16.0.  It was causing the new h... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107189 in perl5180delta.pod

    qr// expressions no longer crash with custom regular expression engines that do not set offs at regular expression compilation time [perl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107421 in perl5180delta.pod

    delete local no longer crashes with certain magical arrays and hashes [perl #112966]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107585 in perl5180delta.pod

    local on elements of certain magical arrays and hashes used not to arrange to have the element deleted on scope exit, even if the element... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107684 in perl5180delta.pod

    scalar(write) no longer returns multiple items [perl #73690]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107866 in perl5180delta.pod

    String to floating point conversions no longer misparse certain strings under use locale [perl #109318]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107941 in perl5180delta.pod

    @INC filters that die no longer leak memory [perl #92252]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108059 in perl5180delta.pod

    The implementations of overloaded operations are now called in the correct context. This allows, among other things, being able to proper... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108131 in perl5180delta.pod

    Specifying only the fallback key when calling use overload now behaves properly [perl #113010]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108315 in perl5180delta.pod

    sub foo { my $a = 0; while ($a) { ... } } and sub foo { while (0) { ... } } now return the same thing [perl #73618]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108427 in perl5180delta.pod

    String negation now behaves the same under use integer; as it does without [perl #113012]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108568 in perl5180delta.pod

    chr now returns the Unicode replacement character (U+FFFD) for -1, regardless of the internal representation.  -1 used to wrap if the arg... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108672 in perl5180delta.pod

    Using a format after its enclosing sub was freed could crash as of perl v5.12.0, if the format referenced lexical variables from the oute... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108861 in perl5180delta.pod

    Using a format after its enclosing sub was undefined could crash as of perl v5.10.0, if the format referenced lexical variables from the ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109018 in perl5180delta.pod

    Using a format defined inside a closure, which format references lexical variables from outside, never really worked unless the write cal... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109179 in perl5180delta.pod

    Formats that close over variables in special blocks no longer crash if a stub exists with the same name as the special block before the s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109501 in perl5180delta.pod

    The parser no longer gets confused, treating eval foo () as a syntax error if preceded by print; [perl #16249]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109674 in perl5180delta.pod

    The return value of syscall is no longer truncated on 64-bit platforms [perl #113980]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109802 in perl5180delta.pod

    Constant folding no longer causes print 1 ? FOO : BAR to print to the FOO handle [perl #78064]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109902 in perl5180delta.pod

    do subname now calls the named subroutine and uses the file name it returns, instead of opening a file named "subname". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110011 in perl5180delta.pod

    Subroutines looked up by rv2cv check hooks (registered by XS modules) are now taken into consideration when determining whether foo bar s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110144 in perl5180delta.pod

    CORE::foo::bar is no longer treated specially, allowing global overrides to be called directly via CORE::GLOBAL::uc(...) [perl #113016]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110366 in perl5180delta.pod

    Calling an undefined sub whose typeglob has been undefined now produces the customary "Undefined subroutine called" error, instead of "No... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110519 in perl5180delta.pod

    Two bugs involving @ISA have been fixed.  *ISA = *glob_without_array and undef *ISA; @{*ISA} would prevent future modifications to @ISA f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110687 in perl5180delta.pod

    Regular expression optimisations sometimes caused $ with /m to produce failed or incorrect matches [perl #114068]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110962 in perl5180delta.pod

    __SUB__ now works in a sort block when the enclosing subroutine is predeclared with sub foo; syntax [perl #113710]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111093 in perl5180delta.pod

    Unicode properties only apply to Unicode code points, which leads to some subtleties when regular expressions are matched against above-U... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111228 in perl5180delta.pod

    Uninitialized warnings mentioning hash elements would only mention the element name if it was not in the first bucket of the hash, due to... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112010 in perl5180delta.pod

    A regular expression optimizer bug could cause multiline "^" to behave incorrectly in the presence of line breaks, such that "/\n\n" =~ m... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112179 in perl5180delta.pod

    Failed fork in list context no longer corrupts the stack. @a = (1, 2, fork, 3) used to gobble up the 2 and assign (1, undef, 3) if the fo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112375 in perl5180delta.pod

    Numerous memory leaks have been fixed, mostly involving tied variables that die, regular expression character classes and code blocks, an... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112550 in perl5180delta.pod

    Assigning a regular expression (${qr//}) to a variable that happens to hold a floating point number no longer causes assertion failures o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112714 in perl5180delta.pod

    Assigning a regular expression to a scalar containing a number no longer causes subsequent numification to produce random numbers. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112884 in perl5180delta.pod

    Assigning a regular expression to a magic variable no longer wipes away the magic.  This was a regression from v5.10. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113025 in perl5180delta.pod

    Assigning a regular expression to a blessed scalar no longer results in crashes.  This was also a regression from v5.10. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113153 in perl5180delta.pod

    Regular expression can now be assigned to tied hash and array elements with flattening into strings. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113284 in perl5180delta.pod

    Numifying a regular expression no longer results in an uninitialized warning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113395 in perl5180delta.pod

    Negative array indices no longer cause EXISTS methods of tied variables to be ignored.  This was a regression from v5.12. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113483 in perl5180delta.pod

    Negative array indices no longer result in crashes on arrays tied to non-objects. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113615 in perl5180delta.pod

    $byte_overload .= $utf8 no longer results in doubly-encoded UTF-8 if the left-hand scalar happened to have produced a UTF-8 string the la... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113707 in perl5180delta.pod

    goto &sub now uses the current value of @_, instead of using the array the subroutine was originally called with.  This means local @_ = ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113890 in perl5180delta.pod

    If a debugger is invoked recursively, it no longer stomps on its own lexical variables.  Formerly under recursion all calls would share t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114085 in perl5180delta.pod

    *_{ARRAY} returned from a subroutine no longer spontaneously becomes empty. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114281 in perl5180delta.pod

    When using say to print to a tied filehandle, the value of $\ is correctly localized, even if it was previously undef.  [perl #119927] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114370 in perl5180delta.pod

  Known Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 114528 in perl5180delta.pod

    UTF8-flagged strings in %ENV on HP-UX 11.00 are buggy  The interaction of UTF8-flagged strings and %ENV on HP-UX 11.00 is currently dodgy... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114560 in perl5180delta.pod

  Obituary in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 114878 in perl5180delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 115280 in perl5180delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 117967 in perl5180delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 119162 in perl5180delta.pod

