POD file
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('therefore')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provides')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('same')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('result')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sprintf')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_SYMBOL)('%')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('u')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiElement(Perl5 POD: POD_SYMBOL)('~')
            PsiElement(Perl5 POD: POD_NUMBER)('0')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: POD_OVER)('=over')
        PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Arithmetic')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operators')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('binary')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operators')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('+')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_ASTERISK)('*')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_DIV)('/')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('%')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('=')
                    PsiElement(Perl5 POD: POD_SYMBOL)('=')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('!')
                    PsiElement(Perl5 POD: POD_SYMBOL)('=')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                      PsiElement(Perl5 POD: POD_E)('E')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('gt')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                      PsiElement(Perl5 POD: POD_E)('E')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lt')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                      PsiElement(Perl5 POD: POD_E)('E')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('gt')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_SYMBOL)('=')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                      PsiElement(Perl5 POD: POD_E)('E')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lt')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_SYMBOL)('=')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unary')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operators')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('abs')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('attempt')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('convert')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arguments')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('integers')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('both')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('conversions')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('possible')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('without')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('loss')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('precision')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operation')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('performed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('without')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('loss')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('precision')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('then')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('integer')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('result')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Otherwise')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arguments')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('converted')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('floating')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('point')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('format')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('floating')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('point')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('result')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('caching')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('conversions')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('described')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('above')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('means')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('integer')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('conversion')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('does')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('throw')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('away')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fractional')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('parts')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('floating')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('point')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('numbers')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: POD_SYMBOL)('+')
              PsiElement(Perl5 POD: POD_SYMBOL)('+')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('+')
                    PsiElement(Perl5 POD: POD_SYMBOL)('+')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('behaves')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operators')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('above')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('except')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('matching')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('format')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PsiElement(Perl5 POD: POD_SYMBOL)('^')
                    PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('zA')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Z')
                    PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                    PsiElement(Perl5 POD: POD_ASTERISK)('*')
                    PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                    PsiElement(Perl5 POD: POD_NUMBER)('0')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PsiElement(Perl5 POD: POD_NUMBER)('9')
                    PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                    PsiElement(Perl5 POD: POD_ASTERISK)('*')
                    PsiElement(Perl5 POD: POD_BACKREF)('\')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('z')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('increment')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('described')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: POD_L)('L')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlop')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Arithmetic')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operators')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('during')
              PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                PsiElement(Perl5 POD: POD_C)('C')
                PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('integer')
                PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scopes')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('where')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('integer')
                    PsiElement(Perl5 POD: POD_SYMBOL)(';')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('force')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nearly')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operators')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('listed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('above')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('force')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('their')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('argument')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('integer')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('format')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('return')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('integer')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('result')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('exceptions')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('abs')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('+')
                    PsiElement(Perl5 POD: POD_SYMBOL)('+')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('change')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('their')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('behavior')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('integer')
                    PsiElement(Perl5 POD: POD_SYMBOL)(';')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Other')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mathematical')
