Documentation in null; /perl5language.png -> POD file at 0 in perl58delta.pod
    lib/ftmp-security tests warn 'system possibly insecure' in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 92951 in perl58delta.pod

    libwww-perl (LWP) fails base/date #51 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 93079 in perl58delta.pod

    PDL failing some tests in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 93157 in perl58delta.pod

    Perl_get_sv in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 93213 in perl58delta.pod

    Self-tying Problems in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 93815 in perl58delta.pod

    ext/threads/t/libc in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 94400 in perl58delta.pod

    Failure of Thread (5.005-style) tests in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 94642 in perl58delta.pod

    Timing problems in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 96370 in perl58delta.pod

    Tied/Magical Array/Hash Elements Do Not Autovivify in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 96739 in perl58delta.pod

    Unicode in package/class and subroutine names does not work in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 97149 in perl58delta.pod

  Platform Specific Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 97759 in perl58delta.pod

    AIX in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 97794 in perl58delta.pod

      If using the AIX native make command, instead of just "make" issue "make all".  ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97815 in perl58delta.pod

      In AIX 4.2, Perl extensions that use C++ functions that use statics may have pro... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98038 in perl58delta.pod

      vac 5.0.0.0 May Produce Buggy Code For Perl  The AIX C compiler vac version 5.0.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98495 in perl58delta.pod

      If building threaded Perl, you may get compilation warning from pp_sys.c:    "pp... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98916 in perl58delta.pod

    Alpha systems with old gccs fail several tests in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 99276 in perl58delta.pod

    AmigaOS in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 99713 in perl58delta.pod

    BeOS in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 99954 in perl58delta.pod

    Cygwin "unable to remap" in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 100471 in perl58delta.pod

    Cygwin ndbm tests fail on FAT in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 100746 in perl58delta.pod

    DJGPP Failures in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 101614 in perl58delta.pod

    FreeBSD built with ithreads coredumps reading large directories in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 102542 in perl58delta.pod

    FreeBSD Failing locale Test 117 For ISO 8859-15 Locales in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 102737 in perl58delta.pod

    IRIX fails ext/List/Util/t/shuffle.t or Digest::MD5 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 103139 in perl58delta.pod

    HP-UX lib/posix Subtest 9 Fails When LP64-Configured in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 103652 in perl58delta.pod

    Linux with glibc 2.2.5 fails t/op/int subtest #6 with -Duse64bitint in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 103944 in perl58delta.pod

    Linux With Sfio Fails op/misc Test 48 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 104147 in perl58delta.pod

    Mac OS X in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 104208 in perl58delta.pod

    Mac OS X dyld undefined symbols in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 105345 in perl58delta.pod

    OS/2 Test Failures in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 106205 in perl58delta.pod

    op/sprintf tests 91, 129, and 130 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 106766 in perl58delta.pod

    SCO in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 107382 in perl58delta.pod

    Solaris 2.5 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 107517 in perl58delta.pod

    Solaris x86 Fails Tests With -Duse64bitint in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 107711 in perl58delta.pod

    SUPER-UX (NEC SX) in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 107974 in perl58delta.pod

    Term::ReadKey not working on Win32 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 108984 in perl58delta.pod

    UNICOS/mk in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 109061 in perl58delta.pod

      During Configure, the test      Guessing which symbols your C compiler and prepr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109088 in perl58delta.pod

      If building Perl with interpreter threads (ithreads), the getgrent(), getgrnam()... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109979 in perl58delta.pod

    UTS in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 110299 in perl58delta.pod

    VOS (Stratus) in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 110467 in perl58delta.pod

    VMS in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 110661 in perl58delta.pod

    Win32 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 110860 in perl58delta.pod

    XML::Parser not working in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 110973 in perl58delta.pod

    z/OS (OS/390) in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 111037 in perl58delta.pod

    Unicode Support on EBCDIC Still Spotty in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 112781 in perl58delta.pod

    Seen In Perl 5.7 But Gone Now in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 113096 in perl58delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 114291 in perl58delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 114870 in perl58delta.pod

  HISTORY in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 115096 in perl58delta.pod

