Documentation in null; /perl5language.png -> POD file at 0 in perl5160delta.pod
      In case-insensitive regular expression pattern matching, no longer on UTF-8 encoded strings does the scan for the start of match look onl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104179 in perl5160delta.pod

      The regexp optimizer no longer crashes on debugging builds when merging fixed-string nodes with inconvenient contents. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104422 in perl5160delta.pod

      A panic involving the combination of the regular expression modifiers /aa and the \b escape sequence introduced in 5.14.0 has been fixed ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104551 in perl5160delta.pod

      The combination of the regular expression modifiers /aa and the \b and \B escape sequences did not work properly on UTF-8 encoded strings... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104728 in perl5160delta.pod

      (?foo: ...) no longer loses passed in character set. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105118 in perl5160delta.pod

      The trie optimization used to have problems with alternations containing an empty (?:), causing "x" =~ /\A(?>(?:(?:)A|B|C?x))\z/ not to m... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105188 in perl5160delta.pod

      Use of lexical (my) variables in code blocks embedded in regular expressions will no longer result in memory corruption or crashes.  Neve... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105385 in perl5160delta.pod

      The \h, \H, \v and \V regular expression metacharacters used to cause a panic error message when trying to match at the end of the string... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105750 in perl5160delta.pod

      The abbreviations for four C1 control characters MW PM, RI, and ST were previously unrecognized by \N{}, vianame(), and string_vianame(). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 105925 in perl5160delta.pod

      Mentioning a variable named "&" other than $& (i.e., @& or %&) no longer stops $& from working.  The same applies to variables named "'" ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106088 in perl5160delta.pod

      Creating a UNIVERSAL::AUTOLOAD sub no longer stops %+, %- and %! from working some of the time [perl #105024]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106270 in perl5160delta.pod

    Smartmatching in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 106410 in perl5160delta.pod

      ~~ now correctly handles the precedence of Any~~Object, and is not tricked by an overloaded object on the left-hand side. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106439 in perl5160delta.pod

      In Perl 5.14.0, $tainted ~~ @array stopped working properly.  Sometimes it would erroneously fail (when $tainted contained a string that ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106574 in perl5160delta.pod

    The sort operator in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 106869 in perl5160delta.pod

      sort was not treating sub {} and sub {()} as equivalent when such a sub was provided as the comparison routine.  It used to croak on sub ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 106905 in perl5160delta.pod

      sort now works once more with custom sort routines that are XSUBs.  It stopped working in 5.10.0. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107070 in perl5160delta.pod

      sort with a constant for a custom sort routine, although it produces unsorted results, no longer crashes.  It started crashing in 5.10.0. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107181 in perl5160delta.pod

      Warnings emitted by sort when a custom comparison routine returns a non-numeric value now contain "in sort" and show the line number of t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107332 in perl5160delta.pod

      sort { $a <=> $b }, which is optimized internally, now produces "uninitialized" warnings for NaNs (not-a-number values), since <=> return... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107732 in perl5160delta.pod

    The substr operator in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 108052 in perl5160delta.pod

      Tied (and otherwise magical) variables are no longer exempt from the "Attempt to use reference as lvalue in substr" warning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108090 in perl5160delta.pod

      That warning now occurs when the returned lvalue is assigned to, not when substr itself is called.  This makes a difference only if the r... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108225 in perl5160delta.pod

      Passing a substring of a read-only value or a typeglob to a function (potential lvalue context) no longer causes an immediate "Can't coer... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108437 in perl5160delta.pod

      substr assignments no longer call FETCH twice if the first argument is a tied variable, just once. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108864 in perl5160delta.pod

    Support for embedded nulls in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 108983 in perl5160delta.pod

      Method names in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109303 in perl5160delta.pod

      Typeglob names (including filehandle and subroutine names) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109326 in perl5160delta.pod

      Package names, including the return value of ref() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109395 in perl5160delta.pod

      Typeglob elements (*foo{"THING\0stuff"}) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109459 in perl5160delta.pod

      Signal names in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109513 in perl5160delta.pod

      Various warnings and error messages that mention variable names or values, methods, etc. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109536 in perl5160delta.pod

    Threading bugs in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 109746 in perl5160delta.pod

      Typeglobs returned from threads are no longer cloned if the parent thread already has a glob with the same name.  This means that returne... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109776 in perl5160delta.pod

      Some cases of threads crashing due to memory allocation during cloning have been fixed [perl #90006]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110000 in perl5160delta.pod

      Thread joining would sometimes emit "Attempt to free unreferenced scalar" warnings if caller had been used from the DB package before thr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110112 in perl5160delta.pod

      Locking a subroutine (via lock &sub) is no longer a compile-time error for regular subs.  For lvalue subroutines, it no longer tries to r... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110293 in perl5160delta.pod

    Tied variables in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 110701 in perl5160delta.pod

      Various cases in which FETCH was being ignored or called too many times have been fixed:    PerlIO::get_layers [perl #97956]    $tied =~ ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110731 in perl5160delta.pod

        PerlIO::get_layers [perl #97956] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110837 in perl5160delta.pod

        $tied =~ y/a/b/, chop $tied and chomp $tied when $tied holds a reference. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110883 in perl5160delta.pod

        When calling local $_ [perl #105912] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110976 in perl5160delta.pod

        Four-argument select in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111026 in perl5160delta.pod

        A tied buffer passed to sysread in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111060 in perl5160delta.pod

        $tied .= <> in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111105 in perl5160delta.pod

        Three-argument open, the third being a tied file handle (as in open $fh, ">&", $tied) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111134 in perl5160delta.pod

        sort with a reference to a tied glob for the comparison routine. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111240 in perl5160delta.pod

        .. and ... in list context [perl #53554]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111318 in perl5160delta.pod

        ${$tied}, @{$tied}, %{$tied} and *{$tied} where the tied variable returns a string (&{} was unaffected) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111376 in perl5160delta.pod

        defined ${ $tied_variable } in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111505 in perl5160delta.pod

        Various functions that take a filehandle argument in rvalue context (close, readline, etc.) [perl #97482] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111546 in perl5160delta.pod

        Some cases of dereferencing a complex expression, such as ${ (), $tied } = 1, used to call FETCH multiple times, but now call it once. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111668 in perl5160delta.pod

        $tied->method where $tied returns a package name--even resulting in a failure to call the method, due to memory corruption in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111819 in perl5160delta.pod

        Assignments like *$tied = \&{"..."} and *glob = $tied in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111959 in perl5160delta.pod

        chdir, chmod, chown, utime, truncate, stat, lstat and the filetest ops (-r, -x, etc.) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112029 in perl5160delta.pod

      caller sets @DB::args to the subroutine arguments when called from the DB package.  It used to crash when doing so if @DB::args happened ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112159 in perl5160delta.pod

      Tying an element of %ENV or %^H and then deleting that element would result in a call to the tie object's DELETE method, even though tyin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112351 in perl5160delta.pod

      When Perl autovivifies an element of a tied array or hash (which entails calling STORE with a new reference), it now calls FETCH immediat... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112622 in perl5160delta.pod

      Four-argument select no longer produces its "Non-string passed as bitmask" warning on tied or tainted variables that are strings. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112935 in perl5160delta.pod

      Localizing a tied scalar that returns a typeglob no longer stops it from being tied till the end of the scope. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113078 in perl5160delta.pod

      Attempting to goto out of a tied handle method used to cause memory corruption or crashes.  Now it produces an error message instead [per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113199 in perl5160delta.pod

      A bug has been fixed that occurs when a tied variable is used as a subroutine reference:  if the last thing assigned to or returned from ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113359 in perl5160delta.pod

    Version objects and vstrings in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 113739 in perl5160delta.pod

      The bitwise complement operator (and possibly other operators, too) when passed a vstring would leave vstring magic attached to the retur... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113783 in perl5160delta.pod

      Assigning a vstring to a magic (e.g., tied, $!) variable and then assigning something else used to blow away all magic.  This meant that ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114247 in perl5160delta.pod

      version->new("version") and printf "%vd", "version" no longer crash [perl #102586]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114583 in perl5160delta.pod

      Version comparisons, such as those that happen implicitly with use v5.43, no longer cause locale settings to change [perl #105784]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114687 in perl5160delta.pod

      Version objects no longer cause memory leaks in boolean context [perl #109762]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114832 in perl5160delta.pod

    Warnings, redefinition in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 114929 in perl5160delta.pod

      Subroutines from the autouse namespace are once more exempt from redefinition warnings.  This used to work in 5.005, but was broken in 5.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114967 in perl5160delta.pod

      New XSUBs now produce redefinition warnings if they overwrite existing subs, as they did in 5.8.x.  (The autouse logic was reversed in 5.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 115251 in perl5160delta.pod

      newCONSTSUB used to use compile-time warning hints, instead of run-time hints.  The following code should never produce a redefinition wa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 115484 in perl5160delta.pod

      Redefinition warnings for constant subroutines are on by default (what are known as severe warnings in perldiag).  This occurred only whe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 115819 in perl5160delta.pod

      The internal check to see whether a redefinition warning should occur used to emit "uninitialized" warnings in cases like this:      use ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116162 in perl5160delta.pod

    Warnings, "Uninitialized" in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 116419 in perl5160delta.pod

      Various functions that take a filehandle argument in rvalue context (close, readline, etc.) used to warn twice for an undefined handle [p... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116460 in perl5160delta.pod

      dbmopen now only warns once, rather than three times, if the mode argument is undef [perl #90064]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116626 in perl5160delta.pod

      The += operator does not usually warn when the left-hand side is undef, but it was doing so for tied variables.  This has been fixed [per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116741 in perl5160delta.pod

      A bug fix in Perl 5.14 introduced a new bug, causing "uninitialized" warnings to report the wrong variable if the operator in question ha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116905 in perl5160delta.pod

      .. and ... in list context now mention the name of the variable in "uninitialized" warnings for string (as opposed to numeric) ranges. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117140 in perl5160delta.pod

    Weak references in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 117298 in perl5160delta.pod

      Weakening the first argument to an automatically-invoked DESTROY method could result in erroneous "DESTROY created new reference" errors ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117329 in perl5160delta.pod

      Weak references to lexical hashes going out of scope were not going stale (becoming undefined), but continued to point to the hash. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117544 in perl5160delta.pod

      Weak references to lexical variables going out of scope are now broken before any magical methods (e.g., DESTROY on a tie object) are cal... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117686 in perl5160delta.pod

      Creating a weak reference to an @ISA array or accessing the array index ($#ISA) could result in confused internal bookkeeping for element... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117947 in perl5160delta.pod

    Other notable fixes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 118333 in perl5160delta.pod

      quotemeta now quotes consistently the same non-ASCII characters under use feature 'unicode_strings', regardless of whether the string is ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 118368 in perl5160delta.pod

      study is now a no-op, presumably fixing all outstanding bugs related to study causing regex matches to behave incorrectly! in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 118781 in perl5160delta.pod

      When one writes open foo || die, which used to work in Perl 4, a "Precedence problem" warning is produced.  This warning used erroneously... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 118917 in perl5160delta.pod

      After package aliasing (*foo:: = *bar::), select with 0 or 1 argument would sometimes return a name that could not be used to refer to th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 119167 in perl5160delta.pod

      PerlIO::get_layers no longer ignores some arguments that it thinks are numeric, while treating others as filehandle names.  It is now con... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 119461 in perl5160delta.pod

      Unrecognized switches on #! line  If a switch, such as -x, that cannot occur on the #! line is used there, perl dies with "Can't emulate.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 119660 in perl5160delta.pod

      system now temporarily blocks the SIGCHLD signal handler, to prevent the signal handler from stealing the exit status [perl #105700]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120027 in perl5160delta.pod

      The %n formatting code for printf and sprintf, which causes the number of characters to be assigned to the next argument, now actually as... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120174 in perl5160delta.pod

      Perl skips copying values returned from a subroutine, for the sake of speed, if doing so would make no observable difference.  Because of... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120523 in perl5160delta.pod

      utf8::decode now refuses to modify read-only scalars [perl #91850]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120878 in perl5160delta.pod

      Freeing $_ inside a grep or map block, a code block embedded in a regular expression, or an @INC filter (a subroutine returned by a subro... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120959 in perl5160delta.pod

      eval returns undef in scalar context or an empty list in list context when there is a run-time error.  When eval was passed a string in l... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 121200 in perl5160delta.pod

      goto &func no longer crashes, but produces an error message, when the unwinding of the current subroutine's scope fires a destructor that... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 121537 in perl5160delta.pod

      Perl now holds an extra reference count on the package that code is currently compiling in.  This means that the following code no longer... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 121743 in perl5160delta.pod

      The x repetition operator no longer crashes on 64-bit builds with large repeat counts [perl #94560]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 121974 in perl5160delta.pod

      Calling require on an implicit $_ when *CORE::GLOBAL::require has been overridden does not segfault anymore, and $_ is now passed to the ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 122088 in perl5160delta.pod

      use and require are no longer affected by the I/O layers active in the caller's scope (enabled by open.pm|open) [perl #96008]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 122284 in perl5160delta.pod

      our $::é; $é (which is invalid) no longer produces the "Compilation error at lib/utf8_heavy.pl..." error message, which it started emitti... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 122430 in perl5160delta.pod

      On 64-bit systems, read() now understands large string offsets beyond the 32-bit range. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 122608 in perl5160delta.pod

      Errors that occur when processing subroutine attributes no longer cause the subroutine's op tree to leak. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 122709 in perl5160delta.pod

      Passing the same constant subroutine to both index and formline no longer causes one or the other to fail [perl #89218]. (5.14.1) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 122825 in perl5160delta.pod

      List assignment to lexical variables declared with attributes in the same statement (my ($x,@y) : blimp = (72,94)) stopped working in Per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 122971 in perl5160delta.pod

      Perl 5.10.0 introduced some faulty logic that made "U*" in the middle of a pack template equivalent to "U0" if the input string was empty... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123153 in perl5160delta.pod

      Destructors on objects were not called during global destruction on objects that were not referenced by any scalars.  This could happen i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123347 in perl5160delta.pod

      Fixed a case where it was possible that a freed buffer may have been read from when parsing a here document [perl #90128]. (5.14.1) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123822 in perl5160delta.pod

      each(ARRAY) is now wrapped in defined(...), like each(HASH), inside a while condition [perl #90888]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123964 in perl5160delta.pod

      A problem with context propagation when a do block is an argument to return has been fixed.  It used to cause undef to be returned in cer... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124093 in perl5160delta.pod

      Calling index with a tainted constant no longer causes constants in subsequently compiled code to become tainted [perl #64804]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124344 in perl5160delta.pod

      Infinite loops like 1 while 1 used to stop strict 'subs' mode from working for the rest of the block. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124485 in perl5160delta.pod

      For list assignments like ($a,$b) = ($b,$a), Perl has to make a copy of the items on the right-hand side before assignment them to the le... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124603 in perl5160delta.pod

      Perl no longer tries to apply lvalue context to the string in ("string", $variable) ||= 1 (which used to be an error).  Since the left-ha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125148 in perl5160delta.pod

      caller no longer leaks memory when called from the DB package if @DB::args was assigned to after the first call to caller.  Carp was trig... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125539 in perl5160delta.pod

      close and similar filehandle functions, when called on built-in global variables (like $+), used to die if the variable happened to hold ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125738 in perl5160delta.pod

      When autovivified file handles were introduced in Perl 5.6.0, readline was inadvertently made to autovivify when called as readline($foo)... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125981 in perl5160delta.pod

      Calling an undefined anonymous subroutine (e.g., what $x holds after undef &{$x = sub{}}) used to cause a "Not a CODE reference" error, w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126211 in perl5160delta.pod

      Causing @DB::args to be freed between uses of caller no longer results in a crash [perl #93320]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126433 in perl5160delta.pod

      setpgrp($foo) used to be equivalent to ($foo, setpgrp), because setpgrp was ignoring its argument if there was just one.  Now it is equiv... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126546 in perl5160delta.pod

      shmread was not setting the scalar flags correctly when reading from shared memory, causing the existing cached numeric representation in... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126731 in perl5160delta.pod

      ++ and -- now work on copies of globs, instead of dying. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126919 in perl5160delta.pod

      splice() doesn't warn when truncating  You can now limit the size of an array using splice(@a,MAX_LEN) without worrying about warnings. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126992 in perl5160delta.pod

      $$ is no longer tainted.  Since this value comes directly from getpid(), it is always safe. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127144 in perl5160delta.pod

      The parser no longer leaks a filehandle if STDIN was closed before parsing started [perl #37033]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127260 in perl5160delta.pod

      die; with a non-reference, non-string, or magical (e.g., tainted) value in $@ now properly propagates that value [perl #111654]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127368 in perl5160delta.pod

  Known Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 127521 in perl5160delta.pod

    On Solaris, we have two kinds of failure.  If make is Sun's make, we get an error about a badly formed macro assignment in the Makefile. ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127553 in perl5160delta.pod

    On Win32, a number of tests hang unless STDERR is redirected.  The cause of this is still under investigation. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127930 in perl5160delta.pod

    When building as root with a umask that prevents files from being other-readable, t/op/filetest.t will fail.  This is a test bug, not a b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 128051 in perl5160delta.pod

    Configuring with a recent gcc and link-time-optimization, such as Configure -Doptimize='-O2 -flto' fails because the optimizer optimizes ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 128224 in perl5160delta.pod

    The following CPAN modules have test failures with perl 5.16.  Patches have been submitted for all of these, so hopefully there will be n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 128687 in perl5160delta.pod

      Date::Pcalc version 6.1 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 128859 in perl5160delta.pod

      Module::CPANTS::Analyse version 0.85  This fails due to problems in Module::Find 0.10 and File::MMagic 1.27. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 128896 in perl5160delta.pod

      PerlIO::Util version 0.72 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 129024 in perl5160delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 129077 in perl5160delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 132178 in perl5160delta.pod

