Documentation in null; /perl5language.png -> POD file at 0 in perl5260delta.pod
    Fix the perl lexer to correctly handle a backslash as the last char in quoted-string context. This actually fixed two bugs, [perl #129064... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83602 in perl5260delta.pod

    In the API function gv_fetchmethod_pvn_flags, rework separator parsing to prevent possible string overrun with an invalid len argument. [... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83885 in perl5260delta.pod

    Problems with in-place array sorts: code like @a = sort { ... } @a, where the source and destination of the sort are the same plain array... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84109 in perl5260delta.pod

    Non-ASCII string delimiters are now reported correctly in error messages for unterminated strings. [perl #128701]|https://rt.perl.org/Pub... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84671 in perl5260delta.pod

    pack("p", ...) used to emit its warning ("Attempt to pack pointer to temporary value") erroneously in some cases, but has been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84852 in perl5260delta.pod

    @DB::args is now exempt from "used once" warnings.  The warnings only occurred under -w, because warnings.pm itself uses @DB::args multip... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84999 in perl5260delta.pod

    The use of built-in arrays or hash slices in a double-quoted string no longer issues a warning ("Possible unintended interpolation...") i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85168 in perl5260delta.pod

    gethostent and similar functions now perform a null check internally, to avoid crashing with the torsocks library.  This was a regression... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85514 in perl5260delta.pod

    defined *{'!'}, defined *{'['}, and defined *{'-'} no longer leak memory if the typeglob in question has never been accessed before. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85749 in perl5260delta.pod

    Mentioning the same constant twice in a row (which is a syntax error) no longer fails an assertion under debugging builds.  This was a re... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85901 in perl5260delta.pod

    Many issues relating to printf "%a" of hexadecimal floating point were fixed.  In addition, the "subnormals" (formerly known as "denormal... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86141 in perl5260delta.pod

    A regression in v5.24 with tr/\N{U+...}/foo/ when the code point was between 128 and 255 has been fixed. [perl #128734]|https://rt.perl.o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86986 in perl5260delta.pod

    Use of a string delimiter whose code point is above 2**31 now works correctly on platforms that allow this.  Previously, certain characte... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87177 in perl5260delta.pod

    @{x followed by a newline where "x" represents a control or non-ASCII character no longer produces a garbled syntax error message or a cr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87695 in perl5260delta.pod

    An assertion failure with %: = 0 has been fixed. [perl #128238]|https://rt.perl.org/Public/Bug/Display.html?id=128238 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87925 in perl5260delta.pod

    In Perl 5.18, the parsing of "$foo::$bar" was accidentally changed, such that it would be treated as $foo."::".$bar.  The previous behavi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88059 in perl5260delta.pod

    Since Perl 5.20, line numbers have been off by one when perl is invoked with the -x switch.  This has been fixed. [perl #128508]|https://... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88350 in perl5260delta.pod

    Vivifying a subroutine stub in a deleted stash (e.g., delete $My::{"Foo::"}; \&My::Foo::foo) no longer crashes.  It had begun crashing in... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88549 in perl5260delta.pod

    Some obscure cases of subroutines and file handles being freed at the same time could result in crashes, but have been fixed.  The crash ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88786 in perl5260delta.pod

    Code that looks for a variable name associated with an uninitialized value could cause an assertion failure in cases where magic is invol... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89034 in perl5260delta.pod

    A crash caused by code generating the warning "Subroutine STASH::NAME redefined" in cases such as sub P::f{} undef *P::; *P::f =sub{}; ha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89307 in perl5260delta.pod

    Fixed an assertion triggered by some code that handles deprecated behavior in formats, e.g., in cases like this:      format STDOUT =
   ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89648 in perl5260delta.pod

    A possible divide by zero in string transformation code on Windows has been avoided, fixing a crash when collating an empty string. [perl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89884 in perl5260delta.pod

    Some regular expression parsing glitches could lead to assertion failures with regular expressions such as /(?<=/ and /(?<!/.  This has n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90098 in perl5260delta.pod

    until ($x = 1) { ... } and ... until $x = 1 now properly warn when syntax warnings are enabled. [perl #127333]|https://rt.perl.org/Public... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90346 in perl5260delta.pod

    socket() now leaves the error code returned by the system in $! on failure. [perl #128316]|https://rt.perl.org/Public/Bug/Display.html?id... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90534 in perl5260delta.pod

    Assignment variants of any bitwise ops under the bitwise feature would crash if the left-hand side was an array or hash. [perl #128204]|h... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90695 in perl5260delta.pod

    require followed by a single colon (as in foo() ? require : ... is now parsed correctly as require with implicit $_, rather than require ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90901 in perl5260delta.pod

    Scalar keys %hash can now be assigned to consistently in all scalar lvalue contexts.  Previously it worked for some contexts but not others. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91139 in perl5260delta.pod

    List assignment to vec or substr with an array or hash for its first argument used to result in crashes or "Can't coerce" error messages ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91293 in perl5260delta.pod

    Expressions containing an && or || operator (or their synonyms and and or) were being compiled incorrectly in some cases.  If the left-ha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91653 in perl5260delta.pod

    reset with an argument no longer crashes when encountering stash entries other than globs. [perl #128106]|https://rt.perl.org/Public/Bug/... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92283 in perl5260delta.pod

    Assignment of hashes to, and deletion of, typeglobs named *:::::: no longer causes crashes. [perl #128086]|https://rt.perl.org/Public/Bug... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92459 in perl5260delta.pod

    Perl wasn't correctly handling true/false values in the LHS of a list assign; specifically the truth values returned by boolean operators... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92636 in perl5260delta.pod

    Assertion failure with user-defined Unicode-like properties. [perl #130010]|https://rt.perl.org/Public/Bug/Display.html?id=130010 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93057 in perl5260delta.pod

    Fix error message for unclosed \N{ in a regex.  An unclosed \N{ could give the wrong error message: "\N{NAME} must be resolved by the lex... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93200 in perl5260delta.pod

    List assignment in list context where the LHS contained aggregates and where there were not enough RHS elements, used to skip scalar lval... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93361 in perl5260delta.pod

    Code like this: /(?{ s!!! })/ could trigger infinite recursion on the C stack (not the normal perl stack) when the last successful patter... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93881 in perl5260delta.pod

    Avoid reading beyond the end of the line buffer in perl's lexer when there's a short UTF-8 character at the end. [perl #128997]|https://r... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94256 in perl5260delta.pod

    Alternations in regular expressions were sometimes failing to match a utf8 string against a utf8 alternate. [perl #129950]|https://rt.per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94451 in perl5260delta.pod

    Make do "a\0b" fail silently (and return undef and set $!) instead of throwing an error. [perl #129928]|https://rt.perl.org/Public/Bug/Di... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94641 in perl5260delta.pod

    chdir with no argument didn't ensure that there was stack space available for returning its result. [perl #129130]|https://rt.perl.org/Pu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94821 in perl5260delta.pod

    All error messages related to do now refer to do; some formerly claimed to be from require instead. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95006 in perl5260delta.pod

    Executing undef $x where $x is tied or magical no longer incorrectly blames the variable for an uninitialized-value warning encountered b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95125 in perl5260delta.pod

    Code like $x = $x . "a" was incorrectly failing to yield a use of uninitialized value|perldiag/"Use of uninitialized value%s" warning whe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95303 in perl5260delta.pod

    undef *_; shift or undef *_; pop inside a subroutine, with no argument to shift or pop, began crashing in Perl 5.14, but has now been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95609 in perl5260delta.pod

    "string$scalar->$*" now correctly prefers concatenation overloading to string overloading if $scalar->$* returns an overloaded object, br... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95772 in perl5260delta.pod

    /@0{0*->@*/*0 and similar contortions used to crash, but no longer do, but merely produce a syntax error. [perl #128171]|https://rt.perl.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95986 in perl5260delta.pod

    do or require with an argument which is a reference or typeglob which, when stringified, contains a null character, started crashing in P... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96185 in perl5260delta.pod

    Improve the error message for a missing tie() package/method. This brings the error messages in line with the ones used for normal method... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96444 in perl5260delta.pod

    Parsing bad POSIX charclasses no longer leaks memory. [perl #128313]|https://rt.perl.org/Public/Bug/Display.html?id=128313 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96602 in perl5260delta.pod

  Known Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 96745 in perl5260delta.pod

    G++ 6 handles subnormal (denormal) floating point values differently than gcc 6 or g++ 5 resulting in "flush-to-zero". The end result is ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96777 in perl5260delta.pod

  Errata From Previous Releases in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 97135 in perl5260delta.pod

    Fixed issues with recursive regexes.  The behavior was fixed in Perl 5.24. [perl #126182]|https://rt.perl.org/Public/Bug/Display.html?id=... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97182 in perl5260delta.pod

  Obituary in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 97346 in perl5260delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 98159 in perl5260delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 100574 in perl5260delta.pod

  Give Thanks in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 101321 in perl5260delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 101564 in perl5260delta.pod

