Documentation in null; /perl5language.png -> POD file at 0 in perl5140delta.pod
      A label right before a string eval (foo: eval $string) no longer causes the labe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112801 in perl5140delta.pod

      The no 5.13.2 form of no no longer tries to turn on features or pragmata (like s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112983 in perl5140delta.pod

      BEGIN {require 5.12.0} now behaves as documented, rather than behaving identical... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113113 in perl5140delta.pod

      A regression introduced in Perl 5.12.0, making my $x = 3; $x = length(undef) res... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113414 in perl5140delta.pod

      When strict "refs" mode is off, %{...} in rvalue context returns undef if its ar... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113604 in perl5140delta.pod

      Constant-folding used to cause    $text =~ ( 1 ? /phoo/ : /bear/)
 to turn into ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 113994 in perl5140delta.pod

      Parsing Perl code (either with string eval or by loading modules) from within a ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114176 in perl5140delta.pod

      String evals no longer fail after 2 billion scopes have been compiled [perl #833... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114345 in perl5140delta.pod

      The parser no longer hangs when encountering certain Unicode characters, such as... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114443 in perl5140delta.pod

      Defining a constant with the same name as one of Perl's special blocks (like INI... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114555 in perl5140delta.pod

      A reference to a literal value used as a hash key ($hash{\"foo"}) used to be str... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114716 in perl5140delta.pod

      A closure containing an if statement followed by a constant or variable is no lo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114860 in perl5140delta.pod

      state can now be used with attributes.  It used to mean the same thing as my if ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 114995 in perl5140delta.pod

      Expressions like @$a > 3 no longer cause $a to be mentioned in the "Use of unini... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 115134 in perl5140delta.pod

      Accessing an element of a package array with a hard-coded number (as opposed to ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 115390 in perl5140delta.pod

      The -C command-line option, when used on the shebang line, can now be followed b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 115742 in perl5140delta.pod

      The B module was returning B::OPs instead of B::LOGOPs for entertry [perl #80622... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 115866 in perl5140delta.pod

    Stashes, Globs and Method Lookup in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 116039 in perl5140delta.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 116469 in perl5140delta.pod

        The following used to have erratic effects on method resolution, because the "is... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116476 in perl5140delta.pod

          Aliasing packages by assigning to globs [perl #77358] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116671 in perl5140delta.pod

          Deleting packages by deleting their containing stash elements in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116732 in perl5140delta.pod

          Undefining the glob containing a package (undef *Foo::) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116801 in perl5140delta.pod

          Undefining an ISA glob (undef *Foo::ISA) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116867 in perl5140delta.pod

          Deleting an ISA stash element (delete $Foo::{ISA}) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116918 in perl5140delta.pod

          Sharing @ISA arrays between classes (via *Foo::ISA = \@Bar::ISA or *Foo::ISA = *Bar::ISA) [perl #77238] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 116979 in perl5140delta.pod

        Typeglob assignments would crash if the glob's stash no longer existed, so long ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117186 in perl5140delta.pod

        PL_isarev, which is accessible to Perl via mro::get_isarev is now updated proper... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117387 in perl5140delta.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 117746 in perl5140delta.pod

        Some work has been done on the internal pointers that link between symbol tables... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 117754 in perl5140delta.pod

        Assigning a reference to a glob copy now assigns to a glob slot instead of overw... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 118091 in perl5140delta.pod

        A bug when replacing the glob of a loop variable within the loop has been fixed ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 118239 in perl5140delta.pod

        Assigning a glob to a PVLV used to convert it to a plain string.  Now it works c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 118440 in perl5140delta.pod

        When trying to report Use of uninitialized value $Foo::BAR, crashes could occur ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 118860 in perl5140delta.pod

        During the restoration of a localised typeglob on scope exit, any destructors ca... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 119170 in perl5140delta.pod

        If a typeglob is freed while a subroutine attached to it is still referenced els... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 119786 in perl5140delta.pod

        Subroutines and package variables inside a package whose name ends with :: can n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120323 in perl5140delta.pod

    Unicode in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 120467 in perl5140delta.pod

      What has become known as "the Unicode Bug" is almost completely resolved in this... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120490 in perl5140delta.pod

        1 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 120828 in perl5140delta.pod

        2 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 121088 in perl5140delta.pod

      Handling of Unicode non-character code points has changed. Previously they were ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 121274 in perl5140delta.pod

      Case-insensitive "/i" regular expression matching of Unicode characters that mat... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 121734 in perl5140delta.pod

      Naming a deprecated character in \N{NAME} no longer leaks memory. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 122808 in perl5140delta.pod

      We fixed a bug that could cause \N{NAME} constructs followed by a single "." to ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 122890 in perl5140delta.pod

      chop now correctly handles characters above "\x{7fffffff}" [perl #73246]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123035 in perl5140delta.pod

      Passing to index an offset beyond the end of the string when the string is encod... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123125 in perl5140delta.pod

      warn() and die() now respect utf8-encoded scalars [perl #45549]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123279 in perl5140delta.pod

      Sometimes the UTF8 length cache would not be reset on a value returned by substr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123354 in perl5140delta.pod

    Ties, Overloading and Other Magic in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 123615 in perl5140delta.pod

      Overloading now works properly in conjunction with tied variables.  What formerl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123664 in perl5140delta.pod

      Various instances of magic (like tie methods) being called on tied variables too... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 123977 in perl5140delta.pod

        $tied->() did not always call FETCH [perl #8438]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124114 in perl5140delta.pod

        Filetest operators and y/// and tr/// were calling FETCH too many times. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124181 in perl5140delta.pod

        The = operator used to ignore magic on its right-hand side if the scalar happene... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124270 in perl5140delta.pod

        Dereference operators used to ignore magic if the argument was a reference alrea... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124477 in perl5140delta.pod

        splice now calls set-magic (so changes made by splice @ISA are respected by meth... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124617 in perl5140delta.pod

        In-memory files created by open($fh, ">", \$buffer) were not calling FETCH/STORE... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124738 in perl5140delta.pod

        utf8::is_utf8() now respects get-magic (like $1) (5.12.1). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124867 in perl5140delta.pod

      Non-commutative binary operators used to swap their operands if the same tied sc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 124946 in perl5140delta.pod

      String eval now detects taintedness of overloaded or tied arguments [perl #75716... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125256 in perl5140delta.pod

      String eval and regular expression matches against objects with string overloadi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125352 in perl5140delta.pod

      readline|perlfunc/"readline EXPR" now honors <> overloading on tied arguments. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125508 in perl5140delta.pod

      <expr> always respects overloading now if the expression is overloaded.  Because... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 125607 in perl5140delta.pod

      The fallback behaviour of overloading on binary operators was asymmetric [perl #... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126045 in perl5140delta.pod

      Magic applied to variables in the main package no longer affects other packages.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126143 in perl5140delta.pod

      Sometimes magic (ties, taintedness, etc.) attached to variables could cause an o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126304 in perl5140delta.pod

      DESTROY methods of objects implementing ties are no longer able to crash by acce... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126542 in perl5140delta.pod

      Fixed a regression of kill() when a match variable is used for the process ID to... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126696 in perl5140delta.pod

      $AUTOLOAD used to remain tainted forever if it ever became tainted.  Now it is c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126807 in perl5140delta.pod

      sprintf now dies when passed a tainted scalar for the format.  It did already di... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 126990 in perl5140delta.pod

      lc, uc, lcfirst, and ucfirst no longer return untainted strings when the argumen... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127154 in perl5140delta.pod

    The Debugger in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 127331 in perl5140delta.pod

      The Perl debugger now also works in taint mode [perl #76872]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127359 in perl5140delta.pod

      Subroutine redefinition works once more in the debugger [perl #48332]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127431 in perl5140delta.pod

      When -d is used on the shebang (#!) line, the debugger now has access to the lin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127512 in perl5140delta.pod

      A possible memory leak when using caller()|perlfunc/"caller EXPR" to set @DB::ar... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127779 in perl5140delta.pod

      Perl no longer stomps on $DB::single, $DB::trace, and $DB::signal  if these vari... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 127903 in perl5140delta.pod

      #line directives in string evals were not properly updating the arrays of lines ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 128070 in perl5140delta.pod

    Threads in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 128470 in perl5140delta.pod

      Perl no longer accidentally clones lexicals in scope within active stack frames ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 128493 in perl5140delta.pod

      Several memory leaks in cloning and freeing threaded Perl interpreters have been... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 128641 in perl5140delta.pod

      Creating a new thread when directory handles were open used to cause a crash, be... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 128753 in perl5140delta.pod

      The typeglob *,, which holds the scalar variable $, (output field separator), ha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 129156 in perl5140delta.pod

      [perl #78494] When pipes are shared between threads, the close function (and any... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 129298 in perl5140delta.pod

      Perl now does a timely cleanup of SVs that are cloned into a new thread but then... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 129450 in perl5140delta.pod

    Scoping and Subroutines in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 129690 in perl5140delta.pod

      Lvalue subroutines are again able to return copy-on-write scalars.  This had bee... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 129729 in perl5140delta.pod

      require no longer causes caller to return the wrong file name for the scope that... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 129873 in perl5140delta.pod

      sort with a ($$)-prototyped comparison routine used to cause the value of @_ to ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 130058 in perl5140delta.pod

      Match variables (like $1) no longer persist between calls to a sort subroutine [... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 130270 in perl5140delta.pod

      Iterating with foreach over an array returned by an lvalue sub now works [perl #... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 130377 in perl5140delta.pod

      $@ is now localised during calls to binmode to prevent action at a distance [per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 130478 in perl5140delta.pod

      Calling a closure prototype (what is passed to an attribute handler for a closur... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 130585 in perl5140delta.pod

      Mentioning a read-only lexical variable from the enclosing scope in a string eva... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 130770 in perl5140delta.pod

    Signals in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 130936 in perl5140delta.pod

      Within signal handlers, $! is now implicitly localized. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 130959 in perl5140delta.pod

      CHLD signals are no longer unblocked after a signal handler is called if they we... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 131028 in perl5140delta.pod

      A signal handler called within a signal handler could cause leaks or double-free... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 131176 in perl5140delta.pod

    Miscellaneous Memory Leaks in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 131302 in perl5140delta.pod

      Several memory leaks when loading XS modules were fixed (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 131344 in perl5140delta.pod

      substr()|perlfunc/"substr EXPR,OFFSET,LENGTH,REPLACEMENT", pos()|perlfunc/"index... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 131420 in perl5140delta.pod

      The postincrement and postdecrement operators, ++ and --, used to cause leaks wh... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 131786 in perl5140delta.pod

      Nested map and grep blocks no longer leak memory when processing large lists [pe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 131931 in perl5140delta.pod

      use VERSION and no VERSION no longer leak memory [perl #78436] [perl #69050]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 132039 in perl5140delta.pod

      .= followed by <> or readline would leak memory if $/ contained characters beyon... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 132139 in perl5140delta.pod

      eval 'BEGIN{die}' no longer leaks memory on non-threaded builds. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 132347 in perl5140delta.pod

    Memory Corruption and Crashes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 132432 in perl5140delta.pod

      glob() no longer crashes when %File::Glob:: is empty and CORE::GLOBAL::glob isn'... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 132477 in perl5140delta.pod

      readline() has been fixed when interrupted by signals so it no longer returns th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 132607 in perl5140delta.pod

      When assigning a list with duplicated keys to a hash, the assignment used to ret... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 132740 in perl5140delta.pod

      The mechanism for freeing objects in globs used to leave dangling pointers to fr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 132951 in perl5140delta.pod

      The interpreter no longer crashes when freeing deeply-nested arrays of arrays.  ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 133289 in perl5140delta.pod

      Concatenating long strings under use encoding no longer causes Perl to crash [pe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 133425 in perl5140delta.pod

      Calling ->import on a class lacking an import method could corrupt the stack, re... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 133530 in perl5140delta.pod

      The recv function could crash when called with the MSG_TRUNC flag [perl #75082]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 133753 in perl5140delta.pod

      formline no longer crashes when passed a tainted format picture.  It also taints... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 133847 in perl5140delta.pod

      A bug in how we process filetest operations could cause a segfault. Filetests do... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 133996 in perl5140delta.pod

      unpack() now handles scalar context correctly for %32H and %32u, fixing a potent... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 134290 in perl5140delta.pod

    Fixes to Various Perl Operators in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 134651 in perl5140delta.pod

      The &, |, and ^ bitwise operators no longer coerce read-only arguments [perl #20... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 134698 in perl5140delta.pod

      Stringifying a scalar containing "-0.0" no longer has the effect of turning fals... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 134803 in perl5140delta.pod

      Some numeric operators were converting integers to floating point, resulting in ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 134920 in perl5140delta.pod

      sprintf() was ignoring locales when called with constant arguments [perl #78632]... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 135063 in perl5140delta.pod

      Combining the vector (%v) flag and dynamic precision would cause sprintf to conf... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 135155 in perl5140delta.pod

    Bugs Relating to the C API in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 135365 in perl5140delta.pod

      The C-level lex_stuff_pvn function would sometimes cause a spurious syntax error... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 135407 in perl5140delta.pod

      The eval_sv and eval_pv C functions now set $@ correctly when there is a syntax ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 135585 in perl5140delta.pod

      The XS multicall API no longer causes subroutines to lose reference counts if ca... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 135783 in perl5140delta.pod

      The SvPVbyte function available to XS modules now calls magic before downgrading... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 136096 in perl5140delta.pod

      The ref types in the typemap for XS bindings now support magical variables [perl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 136253 in perl5140delta.pod

      sv_catsv_flags no longer calls mg_get on its second argument (the source string)... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 136353 in perl5140delta.pod

      my_strftime no longer leaks memory.  This fixes a memory leak in POSIX::strftime... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 136540 in perl5140delta.pod

      XSUB.h now correctly redefines fgets under PERL_IMPLICIT_SYS [perl #55049] (5.12... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 136652 in perl5140delta.pod

      XS code using fputc() or fputs() on Windows could cause an error due to their ar... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 136750 in perl5140delta.pod

      A possible segfault in the T_PTROBJ default typemap has been fixed (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 136886 in perl5140delta.pod

      A bug that could cause "Unknown error" messages when call_sv(code, G_EVAL) is ca... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 136976 in perl5140delta.pod

  Known Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 137128 in perl5140delta.pod

    List::Util::first misbehaves in the presence of a lexical $_ (typically introduc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 137303 in perl5140delta.pod

    readline() returns an empty string instead of a cached previous value when it is... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 137757 in perl5140delta.pod

    The changes in prototype handling break Switch.  A patch has been sent upstream ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 137872 in perl5140delta.pod

    The upgrade to ExtUtils-MakeMaker-6.57_05 has caused some tests in the Module-In... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 138005 in perl5140delta.pod

    On VMS, Time::HiRes tests will fail due to a bug in the CRTL's implementation of... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 138369 in perl5140delta.pod

    On VMS, there were a handful of Module::Build test failures we didn't get to bef... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 138703 in perl5140delta.pod

  Errata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 138851 in perl5140delta.pod

    keys(), values(), and each() work on arrays in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 138866 in perl5140delta.pod

    split() and @_ in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 139173 in perl5140delta.pod

  Obituary in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 139400 in perl5140delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 139671 in perl5140delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 142842 in perl5140delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 144036 in perl5140delta.pod

